@relation data

@attribute id string
@attribute 10000 numeric
@attribute 10333 numeric
@attribute 10454 numeric
@attribute 114609 numeric
@attribute 1147 numeric
@attribute 1326 numeric
@attribute 1432 numeric
@attribute 148022 numeric
@attribute 1513 numeric
@attribute 207 numeric
@attribute 208 numeric
@attribute 23118 numeric
@attribute 2353 numeric
@attribute 23533 numeric
@attribute 23643 numeric
@attribute 29110 numeric
@attribute 3440 numeric
@attribute 3442 numeric
@attribute 3445 numeric
@attribute 3448 numeric
@attribute 3454 numeric
@attribute 3455 numeric
@attribute 3456 numeric
@attribute 353376 numeric
@attribute 3551 numeric
@attribute 3553 numeric
@attribute 3569 numeric
@attribute 3576 numeric
@attribute 3592 numeric
@attribute 3593 numeric
@attribute 3627 numeric
@attribute 3654 numeric
@attribute 3661 numeric
@attribute 3663 numeric
@attribute 3665 numeric
@attribute 3725 numeric
@attribute 3929 numeric
@attribute 4283 numeric
@attribute 4615 numeric
@attribute 4790 numeric
@attribute 4792 numeric
@attribute 51135 numeric
@attribute 51284 numeric
@attribute 51311 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5293 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 54106 numeric
@attribute 54472 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5599 numeric
@attribute 5600 numeric
@attribute 5601 numeric
@attribute 5602 numeric
@attribute 5603 numeric
@attribute 5604 numeric
@attribute 5605 numeric
@attribute 5606 numeric
@attribute 5608 numeric
@attribute 5609 numeric
@attribute 5879 numeric
@attribute 5970 numeric
@attribute 6300 numeric
@attribute 6348 numeric
@attribute 6352 numeric
@attribute 6373 numeric
@attribute 6416 numeric
@attribute 6696 numeric
@attribute 6772 numeric
@attribute 6885 numeric
@attribute 7096 numeric
@attribute 7097 numeric
@attribute 7098 numeric
@attribute 7099 numeric
@attribute 7100 numeric
@attribute 7124 numeric
@attribute 7187 numeric
@attribute 7189 numeric
@attribute 841 numeric
@attribute 8503 numeric
@attribute 8517 numeric
@attribute 8737 numeric
@attribute 8772 numeric
@attribute 929 numeric
@attribute 941 numeric
@attribute 942 numeric
@attribute 958 numeric
@attribute 9641 numeric
@attribute Class {Control,BRCACancer}

@data
Ontario__AI3233,0.705,1.6404,0.2828,0.5028,1.3284,0.497,1.3456,0.3594,0.4056,0.6167,0.6714,1.3532,2.3736,1.0559,0.7372,0.9215,-0.0856,-0.3906,-0.0259,0.5506,1.5334,1.3026,-0.0617,0.496,1.1206,0.7856,0.1514,0.7232,-0.0343,-0.027,0.1377,0.4288,0.7165,0.8773,0.2083,1.4107,-0.0982,0.0779,1.7421,1.1534,2.0107,1.7353,0.6445,1.8095,1.0758,1.3412,1.3742,1.4906,0.9457,0.3,0.362,0.5606,1.8844,1.004,0.7051,0.0455,0.8901,-0.0049,0.8156,0.544,0.4465,0.7488,0.7399,0.5285,0.47,1.2122,-0.1022,0.3187,2.0871,-0.0203,0.4402,-0.0041,1.8012,1.2126,1.8663,1.4279,0.2812,2.5186,0.6377,0.2488,0.5564,0.6546,1.1396,0.1329,0.334,1.1638,0.6987,2.1279,0.2055,0.3826,0.5058,0.9873,Control
Ontario__AJ3234,0.6061,1.9919,0.2169,0.426,1.2511,0.607,1.2787,0.435,0.4143,0.5817,0.6968,1.0048,2.7028,1.2088,0.7521,0.8868,-0.0152,-0.4371,-0.1395,0.5522,1.4622,1.0368,-0.2136,0.4391,1.1017,1.1403,0.0154,0.9563,-0.0197,-0.1196,0.1848,0.3833,0.6095,0.9991,0.27,1.5128,-0.1422,-0.0351,1.7434,1.0016,2.1734,1.7594,0.5213,1.8648,0.8424,1.2791,1.3991,1.6211,0.8515,0.224,0.3533,0.5975,2.1162,1.0436,0.6698,-0.0328,0.7498,0.037,0.8771,0.5685,0.4934,0.888,0.7179,0.5176,0.579,1.2754,-0.0756,0.5918,2.6675,0.0065,0.4639,-0.0359,1.8365,1.107,1.7502,1.4265,0.2931,2.6661,0.5939,0.2114,0.3809,0.8413,1.1418,0.1184,0.2348,1.0456,0.7328,2.2422,0.2087,0.4011,0.4064,0.8247,Control
Ontario__AK3235,0.5639,1.3465,0.1668,0.3261,1.1469,0.6625,0.961,0.4125,0.274,0.5125,0.688,1.2587,2.6403,0.9934,0.5134,0.9297,-0.166,-0.3667,-0.2295,0.5165,1.3108,1.0732,-0.16,0.4324,0.8768,0.4079,-0.0755,0.7064,0.0662,0.0949,0.1651,0.3967,0.5932,0.9916,0.2341,1.2765,-0.1528,0.0616,1.8,1.0568,1.8516,1.6038,0.3172,1.8164,1.2253,1.2126,1.2965,1.9531,1.1361,0.2338,0.4247,0.4348,1.6915,1.0279,0.6905,-0.078,0.8522,0.0478,0.8819,0.3937,0.1963,0.677,0.3592,0.4402,0.5795,1.1742,-0.0819,0.2062,2.1612,-0.2288,0.3554,0.028,2.093,1.1294,1.6587,1.2106,0.4918,1.8946,0.5433,0.1472,0.3933,0.7915,1.2468,0.1339,0.2138,1.0235,0.6486,2.1861,0.097,0.54,0.4318,0.825,Control
Ontario__AL3236,0.3369,1.2425,0.169,0.3159,0.8508,0.3227,0.8757,0.3968,0.2316,0.5169,0.7156,1.045,2.0711,1.1316,0.456,0.6046,-0.0095,-0.2998,0.0244,0.6621,1.182,1.3125,-0.2889,0.2552,0.8288,0.0832,-0.048,0.2479,-0.0321,-0.0194,0.1092,0.4829,0.4648,0.867,0.0841,1.2175,-0.0878,0.113,1.6444,0.9391,1.7217,1.3013,0.4154,1.4659,1.0904,1.1299,1.3935,1.6086,0.8334,0.2387,0.1411,0.4353,1.6221,1.2641,1.0929,-0.1002,0.7974,0.0178,0.7722,0.1975,0.3094,0.6851,0.3463,0.4107,0.2025,1.1963,-0.0301,0.079,1.6114,-0.1571,0.3187,-0.0132,2.0003,1.0591,1.3572,0.7148,0.1558,1.8382,0.4192,0.1655,0.4873,1.0684,1.0024,0.0219,0.2385,0.7777,0.7497,1.887,0.1492,0.4013,0.4496,0.776,Control
Ontario__AM3237,0.7327,1.435,0.2549,0.4799,1.2141,0.5012,1.1564,0.4222,0.4436,0.604,0.818,1.2493,1.8458,1.0647,0.7343,0.9939,-0.1284,-0.3005,0.0561,0.7427,1.3735,1.2205,-0.0478,0.2746,0.9878,0.3024,0.0825,0.5684,-0.0179,-0.1157,0.144,0.4156,0.6985,0.8412,0.2072,1.2934,-0.0319,-0.0012,1.4614,1.1815,1.7856,1.659,0.5152,1.3324,1.4106,1.199,1.3145,1.5685,1.1489,0.3205,0.1625,0.5195,1.6546,1.0287,0.9564,0.0205,0.985,-0.0518,0.871,0.4685,0.4561,0.7769,0.5378,0.5229,0.6363,1.1626,-0.0042,0.4722,2.1429,-0.1885,0.5081,-0.053,1.8293,1.171,1.8744,1.2343,0.408,1.8304,0.4815,0.1743,0.707,0.7411,1.002,0.0441,0.3029,1.1776,0.6063,1.8307,0.132,0.4606,0.6701,0.7635,Control
Ontario__AN757,0.6682,1.1359,0.1921,0.3583,1.1225,0.7115,1.2164,0.367,0.4242,0.5811,0.5871,1.6027,1.2664,1.6341,0.4438,1.3222,-0.0751,-0.1708,-0.0971,0.7002,1.4837,1.6882,-0.1037,0.3585,0.865,0.5153,-0.0561,0.9107,0.0313,0.0365,0.0382,0.6863,0.5789,0.6726,0.0848,0.5868,-0.1757,-0.0175,1.5481,1.2465,1.5947,1.6994,0.2126,1.5436,1.3967,1.4226,1.0151,2.117,1.7904,0.1534,0.2554,0.5313,1.645,0.8737,1.3181,0.0283,1.219,-0.0447,0.9386,0.712,0.2197,0.6967,0.1921,0.5189,0.4472,1.2058,-0.0959,0.1925,2.3322,-0.1168,0.7118,0.0678,2.0797,1.4885,1.8031,1.6267,0.3084,2.3366,0.3065,0.0227,0.7298,0.7155,1.28,0.0499,0.1819,1.5767,0.6867,2.1492,0.1825,1.3003,0.4988,0.4899,Control
Ontario__C474,0.1995,1.1841,0.1317,0.1936,0.9511,0.8617,0.8923,0.6288,0.2005,0.5488,0.5436,1.8154,2.4418,1.8399,0.5858,1.2927,-0.282,-0.1627,-0.0396,0.4156,1.2162,1.7093,-0.0241,0.3472,0.6671,1.4054,0.0598,1.5692,0.0177,-0.0019,0.5085,0.8978,0.5312,0.9767,0.707,1.2686,-0.1533,0.1825,1.736,1.4215,2.5073,1.1365,0.3664,2.2764,1.4015,1.3286,1.1217,2.4113,1.1096,0.3114,0.2057,0.587,1.3647,0.8335,0.9474,0.054,0.7852,-0.0258,0.9517,0.551,0.2225,0.9151,0.2166,0.6177,0.688,1.4235,0.0254,1.0261,1.9177,-0.1083,0.4169,0.0846,2.5914,1.0791,2.0666,1.9594,-0.0083,2.7546,0.2775,0.6358,0.8107,0.8672,1.2179,-0.0239,0.3887,1.2576,0.5752,1.9098,0.3435,1.0387,0.4733,0.4188,Control
Ontario__D480,0.3075,1.0958,0.1049,0.2045,1.333,0.6459,0.7697,0.4949,0.2008,0.6009,0.6311,1.3932,1.2926,1.3003,0.4322,0.9959,-0.1688,-0.479,0.1274,0.5031,0.9117,1.1452,-0.152,0.174,0.7722,0.0655,-0.071,0.8079,0.0206,0.0702,0.1,0.5661,0.516,0.8887,0.2886,1.0522,-0.0861,0.0086,1.2392,1.5483,1.9719,1.0962,0.2339,1.2034,1.1762,1.2391,0.9142,1.7948,1.3239,0.3051,0.384,0.4566,1.4099,0.8785,0.6489,0.036,0.7851,0.0322,0.6771,0.5893,0.3312,0.8106,0.2774,0.4412,0.5422,1.3203,-0.0084,0.2198,2.8256,-0.1149,0.3724,-0.022,1.8823,0.9404,0.7103,0.9964,0.1609,1.1515,0.3159,0.3,0.7479,0.7823,1.0265,0.0138,0.1434,1.0827,0.3949,1.145,0.2143,0.6024,0.3017,0.644,Control
Ontario__E519,0.7543,1.4856,0.3111,0.4421,0.9124,0.6632,1.4563,0.3489,0.7154,0.8661,0.6369,1.4568,0.8979,1.8467,0.6695,1.3676,-0.1514,-0.3148,-0.042,0.6117,1.7072,2.4173,-0.0698,0.3463,1.0369,0.6262,-0.1895,1.1395,0.0795,-0.0599,0.103,0.8785,0.7688,0.8093,0.4326,0.2964,-0.0386,-0.1024,1.3924,1.0361,1.5242,1.784,0.1838,1.8126,1.0757,1.6759,1.0514,1.8865,1.2026,0.2886,0.1748,0.7931,1.8194,1.1364,1.1433,0.0678,1.2718,-0.0686,0.9357,0.6743,0.5766,0.7554,0.1945,0.3444,0.7337,1.4633,-0.0725,0.0935,2.2882,-0.088,0.839,0.5432,2.3507,1.4196,1.6725,2.1058,0.0575,2.1973,0.2399,0.0311,0.8782,0.5068,1.4019,0.1893,0.3188,1.2541,0.7873,2.0462,0.1666,0.9253,0.5764,0.6304,Control
Ontario__F548,0.5432,1.1245,0.0447,-0.005,1.1099,0.7883,1.0322,0.3316,0.3598,0.3846,0.3787,1.4145,0.7729,1.2038,0.3763,1.1492,-0.2177,-0.4627,0.0416,0.6889,1.0243,1.5441,-0.049,0.1723,0.5699,0.3884,0.0376,1.2029,-0.0703,-0.004,0.0967,0.4451,0.3703,0.4266,0.1599,0.8585,-0.0712,0.1118,1.3278,1.5971,1.9189,1.2242,0.0022,1.4715,1.4606,1.283,0.5893,1.9379,1.8131,0.0577,0.1688,0.2214,1.3398,0.5033,1.3184,0.0507,0.9047,-0.0248,0.6336,0.3463,0.1992,0.6022,0.2284,0.2235,0.2031,1.0796,-0.067,0.358,2.7424,-0.0899,0.5817,0.0322,1.5998,1.2459,1.3257,1.5024,0.1912,1.5697,0.2188,0.2784,0.4768,0.6428,1.0371,0.1123,0.164,1.0306,0.4311,1.2912,0.2043,0.8177,0.3967,0.4251,Control
Ontario__G660,0.0064,1.0399,0.1584,0.1919,0.8735,0.7284,0.7413,0.771,0.1383,0.789,0.6428,1.0605,1.9368,1.4665,0.4771,0.9356,-0.1462,-0.3456,0.0525,0.474,0.7919,1.5576,-0.3561,0.2384,0.6711,0.227,-0.2009,0.9041,-0.0843,0.0625,0.1325,0.6828,0.5215,0.9751,0.4847,0.5899,-0.1592,-0.0937,1.9186,1.3164,2.1673,0.8772,0.3223,1.5993,0.9869,1.1539,1.1159,1.8467,1.4765,0.4594,0.2824,0.6951,1.4312,0.9919,0.6097,-0.0687,0.8476,0.0439,0.579,0.4391,0.467,0.8606,0.2289,0.5155,0.3518,1.3248,-0.0512,0.46,2.8194,-0.0712,0.2758,-0.0218,1.7046,0.8062,1.2181,1.4192,0.2256,2.1404,0.3231,0.2306,0.5831,0.7136,0.5028,0.1115,0.3168,1.2919,0.2698,2.3415,-0.0247,1.0072,0.247,0.4764,Control
Ontario__H663,0.346,1.2505,0.1639,0.4008,1.3615,0.5219,0.8618,0.3319,0.2742,0.6251,0.7596,1.473,1.6258,1.1606,0.4998,1.1283,-0.2484,-0.3271,-0.105,0.6044,1.2528,1.3589,-0.2023,0.4073,0.7278,0.1448,-0.096,0.7337,0.0297,-0.0385,0.0583,0.5048,0.5551,0.7393,0.2005,0.7445,-0.0975,-0.057,1.5867,1.2671,1.6604,1.6017,0.2563,1.627,1.4514,1.1953,0.9907,1.8401,1.4287,0.2142,0.1276,0.5567,1.5418,0.9099,1.2514,-0.0777,0.9301,0.0355,0.7644,0.3728,0.3138,0.6327,0.2889,0.4151,0.3958,1.1692,-0.0597,0.12,2.3635,-0.0824,0.6728,-0.0192,1.4138,1.303,1.6006,1.3702,0.1466,2.5707,0.2734,0.1038,0.7399,0.9769,0.8237,0.022,0.404,1.2792,0.673,2.2844,0.1116,0.9404,0.5972,0.5782,Control
Ontario__I782,0.4027,1.1033,0.0862,0.2591,0.9546,0.4983,0.807,0.2954,0.2944,0.5253,0.8129,1.3142,2.16,1.1508,0.3676,0.7961,0.0523,-0.3397,-0.0637,0.4777,1.1576,1.1165,-0.204,0.0454,0.8234,0.1794,0.1473,0.4462,0.0233,0.07,0.0512,0.4847,0.6254,0.273,0.2002,1.4231,-0.0802,-0.0923,1.2522,1.2261,1.6454,1.5361,0.5179,0.6972,1.4094,1.0323,1.0801,1.6868,1.4578,0.2452,0.1622,0.4002,1.6467,0.7374,1.1396,-0.0405,0.8965,-0.0179,0.8891,0.34,0.3143,0.7234,0.334,0.5609,0.3424,1.1786,-0.0775,0.3638,2.5011,0.0051,0.5156,-0.0228,1.3868,1.0597,1.8607,0.4394,0.1783,1.6412,0.2253,0.1418,0.6856,0.8475,1.2052,0.0133,0.1841,1.0869,0.5649,1.1618,0.1589,0.4733,0.9378,0.5897,Control
Ontario__J787,0.2979,1.2299,0.2231,0.5012,1.5778,0.9424,0.9433,0.5566,0.434,0.8846,0.8639,1.6299,1.659,1.6347,0.5386,1.65,-0.2137,-0.4874,-0.1705,0.602,1.1672,1.5763,-0.1268,0.4395,0.7935,0.1932,0.183,0.3152,-0.0157,0.0598,0.1113,0.9054,0.639,1.0032,0.5274,0.6959,-0.0226,0.009,1.6735,1.4901,1.7817,1.4428,0.3199,1.8618,1.4223,1.4246,0.9021,2.435,1.6488,0.5319,0.1205,0.6656,1.8651,1.1568,1.3924,0.2608,0.9297,-0.0148,0.687,0.8856,0.4967,1.0182,0.2224,0.8998,0.7276,1.3908,0.004,0.3046,2.5767,-0.1962,0.6948,-0.0559,1.6915,1.3811,1.5586,1.454,0.3273,1.8694,0.2487,0.1954,0.9447,0.9564,1.2261,0.1661,0.335,1.622,0.6192,1.9828,0.2993,1.3096,0.6883,0.4524,Control
Ontario__K1162,0.6096,1.4806,0.2049,0.4268,1.0553,0.5736,1.1712,0.3907,0.4164,0.6196,0.5945,0.9021,1.3896,1.0552,0.6977,0.8976,-0.0503,-0.3539,-0.0909,0.5971,1.3373,1.2473,-0.1772,0.5246,1.0531,0.4943,-0.1099,0.0837,-0.0271,-8e-04,0.2728,0.452,0.7359,1.1665,0.3504,0.6552,-0.1086,0.0572,2.2303,0.9297,1.9122,1.7754,0.4859,2.2813,0.9123,1.235,1.258,1.7323,1.3189,0.2632,0.3544,0.4487,1.8248,1.0062,0.9588,-0.0753,0.824,-0.0426,0.796,0.4543,0.3895,0.6585,0.5773,0.4262,0.4499,0.8765,-0.0035,0.3474,2.5975,-0.0877,0.4243,0.0091,2.1629,1.1755,1.8006,1.4204,0.2209,2.7097,0.6149,0.141,0.2851,0.7503,1.1315,0.25,0.3226,1.1414,0.6091,3.0636,0.0044,0.6787,0.427,0.9548,BRCACancer
Ontario__L1176,0.3989,1.0625,0.182,0.3316,1.3353,0.8428,0.9732,0.2999,0.4088,0.5117,0.8485,1.5756,1.8782,1.2188,0.4001,1.0873,-0.1045,-0.3534,-0.0412,0.6224,1.039,1.318,-0.0944,0.317,0.8764,1.8821,0.3535,1.0266,0.0762,0.0432,0.4002,0.4362,0.4979,0.6891,0.0991,1.1507,-0.049,0.0212,1.2619,1.6394,2.1988,1.2458,0.397,1.4445,1.7805,1.0003,1.1418,1.9446,1.3486,0.1279,0.2787,0.4342,1.6871,0.7091,0.8585,-0.1513,0.9628,-0.013,0.7667,0.5278,0.3037,0.6815,0.2377,0.5096,0.6003,1.3176,-0.1732,0.9787,2.2805,-0.1756,0.5844,0.0239,2.0904,1.2399,1.3619,1.0336,0.2073,1.7947,0.2957,0.4258,0.9523,0.8426,1.2061,0.1122,0.1786,1.3567,0.4089,1.4707,0.2589,0.8446,0.8657,0.5757,BRCACancer
Ontario__M1263,0.5648,1.2148,0.1809,0.46,1.4214,0.6998,1.058,0.463,0.3049,0.5839,0.7372,1.2853,2.5571,1.1762,0.4969,1.1352,-0.018,-0.2063,-0.1185,0.2994,1.2248,1.1287,-0.1089,0.3151,0.7507,0.6928,-0.0354,0.8206,0.04,0.0147,0.1478,0.4751,0.5627,0.8447,0.4565,1.3313,-0.0805,0.1159,1.7475,1.2408,2.1716,1.7224,0.5035,1.5653,1.3042,1.2145,1.176,1.8631,1.2261,0.324,0.1503,0.4214,1.6513,0.8997,1.2306,0.0213,0.8987,0.0023,0.7442,0.4245,0.2458,0.6752,0.4762,0.4671,0.3306,1.3425,-0.0335,0.6784,2.3925,0.0148,0.5767,0.0057,2.0524,1.1906,1.59,1.1632,0.1203,1.9309,0.4258,0.3045,0.5205,0.8936,1.0593,0.1105,0.3707,0.9022,0.7054,1.7748,0.1322,0.5824,0.4758,0.6611,BRCACancer
Ontario__P1075,0.2514,0.9792,0.1066,0.1227,0.9093,0.944,1.0018,0.7608,0.1927,0.6711,0.9064,1.3131,2.6359,1.9042,0.3984,1.237,-0.1928,-0.5109,-0.0406,0.4845,1.0626,1.1622,-0.074,0.0466,0.6366,1.053,0.0897,1.5786,0.0219,0.0215,0.0331,0.837,0.5999,0.5957,0.1941,1.272,-0.1258,-0.068,1.3367,1.3827,2.623,0.9903,0.2564,1.4922,1.1399,0.8384,0.9467,1.8487,1.4677,0.2034,0.2467,0.5129,1.6486,1.0475,0.9544,0.1026,0.5382,0.0216,1.0804,0.661,0.4666,1.1227,0.2139,0.7655,0.646,1.8622,-0.0731,0.6631,3.0943,-0.2068,0.3515,0.0067,1.5733,0.6181,1.2531,1.7249,0.1319,1.9994,0.1317,0.5235,0.9201,1.0189,1.3492,0.156,0.3998,0.7777,0.8194,1.4992,0.3125,0.5149,0.6604,0.5159,BRCACancer
Ontario__Q1080,0.3488,0.8027,0.1135,0.2019,0.5631,0.4472,1.1213,0.6925,0.5433,0.6191,0.5983,1.2151,0.5689,1.9057,0.4038,0.8278,-0.2463,-0.3991,-0.035,0.3111,0.731,1.6301,-0.2649,0.1763,0.7958,0.0549,-0.1708,1.1401,-0.0944,-0.0447,0.0654,1.0229,0.7524,1.079,0.3471,0.649,-0.0248,-0.125,1.2896,1.3361,2.1922,0.4173,0.0776,1.0483,1.1319,1.1345,1.2692,1.8496,1.0142,0.1326,0.245,0.542,1.4704,0.9036,0.5317,0.1999,0.8107,0.0081,0.8002,0.5662,0.4816,0.8877,0.1497,0.7417,0.449,1.678,0.0696,0.2761,2.8614,-0.2858,0.2855,-0.0422,1.5478,0.6953,0.5347,1.1443,-0.0487,1.092,0.1845,0.3221,0.8324,0.612,1.3073,0.0492,0.2364,1.3294,0.4819,1.8454,0.1014,0.8672,0.2962,0.4204,BRCACancer
Ontario__R1104,0.538,1.2979,0.1684,0.4881,1.4265,0.6062,1.1835,0.2779,0.4981,0.7026,0.8534,1.6453,1.8069,1.5274,0.6751,1.3344,-0.1718,-0.2823,-0.0753,0.4074,1.4931,1.8262,-0.1055,0.4773,1.0047,1.1203,-0.0456,0.9401,0.1469,0.0349,0.0837,0.6762,0.4882,0.8432,0.1676,0.4814,-0.1226,-0.0057,1.6151,1.5007,1.9883,1.493,0.4634,1.4718,1.6794,1.3995,1.2089,2.1149,1.5771,0.1507,0.3236,0.7028,1.6748,0.961,1.555,-0.0101,1.2485,0.0253,0.7657,0.6618,0.38,0.6931,0.2408,0.5927,0.6823,1.271,-0.1245,0.5738,1.8608,-0.0771,0.8119,-0.0038,2.2411,1.5909,1.8794,1.333,0.1414,2.2607,0.2817,0.0309,1.0266,0.7489,1.1921,0.0618,0.2577,1.8122,0.5032,1.8865,0.0976,1.3564,0.9356,0.5724,BRCACancer
Ontario__S1133,0.4148,1.2953,0.1149,0.1163,0.9123,0.889,1.2559,0.6119,0.3593,0.4689,0.7395,1.7402,1.8815,2.0419,0.4564,1.2833,-0.149,-0.3316,-0.017,0.4665,1.4498,1.7214,-0.1837,0.2835,0.7886,0.7504,0.3128,1.5655,-0.0345,-0.0678,0.0926,1.1056,0.4561,0.8865,0.3076,1.1129,-0.1379,-0.0538,1.3609,1.6554,2.2432,0.8362,0.1275,1.5764,1.6049,1.5192,0.8663,2.1358,1.2343,-0.0076,0.3628,0.4591,1.5474,0.7555,0.9955,-0.055,0.7325,-0.011,1.2546,0.8389,0.3192,1.0301,0.1691,0.6033,0.6928,1.7013,-0.0834,0.4412,2.2133,-0.1635,0.4662,0.0289,1.4676,1.1411,1.6016,2.0277,0.1719,2.1178,0.2577,0.2899,1.0145,0.7557,1.2899,-0.014,0.3252,1.1765,0.7919,1.4925,0.265,1.0565,0.724,0.3746,BRCACancer
Ontario__T1463,0.8345,1.4045,0.3773,0.5106,1.1419,0.5727,1.3865,0.3584,0.4817,0.6967,0.7554,1.0116,2.2319,1.2427,0.7624,0.9242,-0.1875,-0.2998,-0.0158,0.4561,1.5467,1.4063,-0.3249,0.4214,1.3315,0.4328,-0.159,-0.0098,-0.0066,0.0286,0.1874,0.4336,0.811,0.9878,0.478,0.9449,0.015,-0.1162,1.9534,0.914,1.5325,1.7573,0.4831,1.8186,0.8497,1.3777,1.5121,1.45,1.2708,0.3615,0.3136,0.6079,2.214,0.8888,0.9364,0.0582,1.0703,-0.0489,0.8177,0.5782,0.5721,0.7272,0.8047,0.5536,0.6846,1.0985,-0.0257,0.528,2.0291,-0.1554,0.51,-0.0089,2.1241,1.1473,1.6961,1.2325,0.3426,2.4804,0.6768,0.1072,0.5034,0.8114,1.2792,0.3,0.4232,1.2757,0.6428,2.4008,0.1286,0.4963,0.2164,1.0147,BRCACancer
Ontario__U2017,0.3196,1.1242,0.1816,0.1832,1.0945,1.0142,1.1564,0.4527,0.1302,0.4693,0.6913,1.2496,0.9376,1.4692,0.4771,1.386,-0.1924,-0.1932,-0.0541,0.6761,1.4334,1.5654,0.124,0.265,0.8037,2.1635,0.1299,1.3334,-0.0125,-0.0812,1.1717,0.4201,0.5646,0.4964,0.1271,1.107,-0.2052,0.1911,1.6605,1.4328,2.5652,1.5533,0.5054,1.9831,1.1122,1.0698,1.0892,1.8798,1.4782,0.0645,0.2149,0.4291,1.6856,0.7819,1.3089,-0.1055,0.8566,-0.0199,0.7622,0.4105,0.2841,0.6688,0.2784,0.4331,0.5852,1.2922,-0.1483,1.69,2.8376,-0.0138,0.5411,0.0344,2.3839,0.9351,1.2888,2.078,0.4234,3.054,0.2856,0.8389,0.7388,0.6823,1.1306,0.0268,0.1084,1.0853,0.8073,2.4529,0.338,0.7814,0.3857,0.5982,BRCACancer
Ontario__V432,0.5277,0.9348,0.0939,0.2201,0.8804,0.7808,1.1671,0.3811,0.2463,0.3643,0.5695,1.593,1.0466,1.6074,0.2784,1.2628,-0.1777,-0.0812,0.1448,0.7163,0.9003,1.5021,0.0495,0.3139,0.8141,2.41,0.7114,1.6158,-0.1204,-0.0505,1.7753,0.6198,0.3805,0.4476,0.303,1.2145,0.0054,0.2105,1.2895,1.8093,2.554,0.9544,0.4177,1.3974,1.3412,1.8111,0.7853,1.6501,1.428,-0.0913,0.136,0.4075,1.5287,0.5588,0.9219,-0.0625,0.6272,-0.0501,0.5369,0.8117,0.3443,0.7261,0.2269,0.3251,0.4733,1.5325,-0.0566,1.5676,2.8663,0.3268,0.4443,0.0395,3.096,0.7785,1.1905,2.0755,0.1441,2.2098,0.179,0.6125,0.7715,0.6404,1.2082,0.0857,0.0393,1.2447,0.3045,1.5978,0.4822,0.8279,0.5541,0.4473,BRCACancer
Ontario__W433,0.5481,1.9041,0.2742,0.4209,1.2509,0.9407,1.241,0.5772,0.3788,0.5257,0.5826,1.2819,2.0783,1.1603,1.0972,1.1148,-0.1017,-0.2031,-0.0855,0.6317,1.6713,1.3701,-0.1743,0.4779,0.9279,1.7748,0.1511,1.3395,-0.1788,-0.0935,0.3385,0.5081,0.603,1.0047,0.2539,1.4183,0.0343,-0.0932,2.1335,1.4208,2.4815,1.8029,0.6605,2.2225,0.9791,1.2819,1.2001,1.5938,0.7059,0.2831,0.2974,0.546,1.778,1.0085,0.9519,-0.0319,0.856,-0.0389,0.8738,0.5292,0.3045,0.8803,0.6123,0.4581,0.555,1.1592,-0.0372,1.3868,2.2984,-0.1502,0.5672,-0.0073,1.9086,1.212,2.1328,1.9658,0.2358,2.7897,0.6233,0.488,0.5203,0.6996,0.722,1e-04,0.4502,1.0335,0.7892,2.5882,0.3098,0.4758,0.464,0.8345,BRCACancer
Ontario__X524,0.8423,1.5005,0.2544,0.3683,1.1221,0.9078,1.9217,0.4683,0.9138,0.641,0.4924,1.5625,0.8617,2.0405,0.875,1.6453,-0.0934,-0.0881,0.0851,0.5878,1.7813,2.3458,-0.028,0.5089,1.0816,0.7975,0.1898,1.2325,-0.1219,-0.02,0.1066,0.9063,0.6956,0.6646,0.0697,0.3777,-0.0604,-0.0568,1.5124,1.167,1.7092,1.5835,0.2542,1.9411,1.0683,1.8187,1.1477,1.8692,0.9947,0.1411,0.2294,0.8294,1.771,1.1906,1.0887,-0.1458,1.3602,-0.0531,1.4248,0.7824,0.5277,0.9395,0.1474,0.4685,0.9011,1.362,-0.1651,0.4214,2.1706,-0.15,0.9576,0.1387,2.5486,1.3851,2.1492,2.1009,0.0166,2.6589,0.1751,0.1267,0.9892,0.536,1.3679,0.0103,0.4155,1.1755,0.8297,2.3699,0.0622,0.6899,0.4316,0.7658,BRCACancer
Ontario__Y546,0.2175,1.0861,0.1277,0.0825,0.5763,0.2883,0.7345,0.2467,0.5099,0.5234,0.5607,0.9302,0.4893,1.366,0.3284,0.9682,-0.2988,-0.3646,0.0748,0.4828,0.9438,2.2162,-0.1451,0.1136,0.7176,0.0143,-0.0737,0.3343,-0.019,-0.0664,0.0233,0.6232,0.5622,0.4788,0.0671,0.1582,-0.1653,-0.042,1.3049,0.7516,1.2735,0.993,0.1569,1.3764,1.027,1.2571,0.855,1.8095,1.001,0.0945,0.218,0.394,1.4294,0.578,0.8854,-0.1583,0.7473,0.0078,0.5511,0.4212,0.335,0.5742,0.1445,0.3263,0.1916,0.9784,-0.0879,0.1163,2.6074,0.0573,0.4637,-0.009,1.9995,0.7405,0.8702,0.6673,0.1591,1.6626,0.0856,0.0308,0.5341,0.419,0.9216,-0.0231,0.3809,1.0876,0.285,1.8499,0.051,0.9396,0.5698,0.4268,BRCACancer
