@relation data

@attribute id string
@attribute 8224 numeric
@attribute 805 numeric
@attribute 801 numeric
@attribute 59345 numeric
@attribute 59283 numeric
@attribute 1312 numeric
@attribute 27330 numeric
@attribute 1103 numeric
@attribute 57030 numeric
@attribute 2744 numeric
@attribute 43 numeric
@attribute 7166 numeric
@attribute 6616 numeric
@attribute 1621 numeric
@attribute 5170 numeric
@attribute 4193 numeric
@attribute 9254 numeric
@attribute 2752 numeric
@attribute 1385 numeric
@attribute 161 numeric
@attribute 163 numeric
@attribute 160 numeric
@attribute 51764 numeric
@attribute 10815 numeric
@attribute 6804 numeric
@attribute 22999 numeric
@attribute 2787 numeric
@attribute 2784 numeric
@attribute 2783 numeric
@attribute 2786 numeric
@attribute 2785 numeric
@attribute 2791 numeric
@attribute 2792 numeric
@attribute 2793 numeric
@attribute 109 numeric
@attribute 23426 numeric
@attribute 54331 numeric
@attribute 107 numeric
@attribute 1644 numeric
@attribute 6582 numeric
@attribute 6812 numeric
@attribute 814 numeric
@attribute 27092 numeric
@attribute 815 numeric
@attribute 816 numeric
@attribute 817 numeric
@attribute 54874 numeric
@attribute 818 numeric
@attribute 10681 numeric
@attribute 5567 numeric
@attribute 81539 numeric
@attribute 80852 numeric
@attribute 2782 numeric
@attribute 10497 numeric
@attribute 808 numeric
@attribute 6571 numeric
@attribute 7054 numeric
@attribute 88 numeric
@attribute 781 numeric
@attribute 782 numeric
@attribute 5330 numeric
@attribute 783 numeric
@attribute 114 numeric
@attribute 784 numeric
@attribute 23236 numeric
@attribute 785 numeric
@attribute 5579 numeric
@attribute 5894 numeric
@attribute 5331 numeric
@attribute 5578 numeric
@attribute 6512 numeric
@attribute 2897 numeric
@attribute 2898 numeric
@attribute 2899 numeric
@attribute 9495 numeric
@attribute 94235 numeric
@attribute 5582 numeric
@attribute 2901 numeric
@attribute 773 numeric
@attribute 2902 numeric
@attribute 55799 numeric
@attribute 60482 numeric
@attribute 2903 numeric
@attribute 2904 numeric
@attribute 2905 numeric
@attribute 777 numeric
@attribute 2906 numeric
@attribute 774 numeric
@attribute 2892 numeric
@attribute 6505 numeric
@attribute 6506 numeric
@attribute 2891 numeric
@attribute 5923 numeric
@attribute 6507 numeric
@attribute 5924 numeric
@attribute 2890 numeric
@attribute 4747 numeric
@attribute 2900 numeric
@attribute 6196 numeric
@attribute 6197 numeric
@attribute 6511 numeric
@attribute 4646 numeric
@attribute 6195 numeric
@attribute 5594 numeric
@attribute 3265 numeric
@attribute 1741 numeric
@attribute 4128 numeric
@attribute 1742 numeric
@attribute 6844 numeric
@attribute 10369 numeric
@attribute 10368 numeric
@attribute 83988 numeric
@attribute 55970 numeric
@attribute 1175 numeric
@attribute 4905 numeric
@attribute 1173 numeric
@attribute 5864 numeric
@attribute 6853 numeric
@attribute 6854 numeric
@attribute 6857 numeric
@attribute 1739 numeric
@attribute 6531 numeric
@attribute 2036 numeric
@attribute 84254 numeric
@attribute 9463 numeric
@attribute Class {Control,BRCACancer}

@data
I07,-0.082,1.4244,2.2656,0.8585,0.1791,0.6246,-0.0978,-0.0866,0.0043,1.1238,0.0804,0.0941,-0.2154,-0.056,0.8844,1.258,0.2705,1.7022,1.5889,0.5899,0.8693,1.3397,0.1095,0.0464,0.2172,-0.0694,0.8592,0.0203,0.8627,-0.0042,-0.0651,1.0221,-0.139,0.5219,0.3585,-0.0307,1.1722,-0.0131,-0.1097,0.0354,0.1878,0.9025,-0.1554,0.2056,0.0498,0.6404,0.1509,0.6851,0.3541,0.9455,1.8103,-0.0544,1.441,-0.0251,2.0811,0.1423,0.0272,0.0209,-0.0487,0.3724,2.0559,-0.0794,-0.1295,0.2117,0.2647,-0.0209,0.9071,1.8497,0.9507,0.3015,0.1669,-0.1379,-0.0616,-0.0298,0.1544,0.2866,-0.0103,0.0727,-0.0526,-0.1044,-0.0051,-0.1565,-0.1086,-0.1519,-0.1041,-0.0286,-0.0777,-0.0393,-0.0822,-0.0705,-0.0686,-0.0699,-0.0912,0.0161,0.4499,-0.0578,0.3788,-0.0954,0.1131,1.4837,-0.0115,0.2875,1.2401,1.7617,0.4668,0.2831,-0.0417,0.4861,2.0707,-0.0968,-0.1875,0.1217,-0.048,0.7898,0.7795,1.4759,0.3361,0.0785,-0.1431,-0.122,0.516,0.1703,-0.0795,0.2927,0.4087,Control
I08,-0.0651,0.8857,2.1222,0.9939,0.0957,0.4248,-0.145,-0.0174,-0.077,1.3634,-0.0918,0.0063,-0.1843,0.0089,0.6743,1.0261,0.3032,1.2485,1.7792,0.4391,0.7288,0.9911,0.0547,-0.0502,0.2268,-0.0644,0.9388,-0.0288,0.6608,-0.009,0.0453,1.6383,-0.1127,0.3271,0.3672,-0.0696,1.0148,0.0275,-0.0833,-0.0636,0.13,0.9514,-0.115,0.2213,0.034,0.68,0.2434,0.4904,0.3062,1.114,1.7564,-0.0753,1.5013,-0.0364,1.9969,0.3049,-0.0465,-0.038,-0.1262,0.3184,1.5876,-0.0615,-0.1348,0.2109,0.2911,-0.0309,0.7106,1.8083,0.5984,0.1876,0.1901,-0.1422,-0.0869,0.0307,0.2389,0.3061,-0.0762,0.0596,-0.0444,-0.0726,0.0243,-0.1781,-0.1161,-0.1525,-0.0926,-0.0365,-0.1499,-0.0419,-0.1374,-0.1265,-0.0831,-0.116,-0.0683,-0.0418,0.5775,-0.0849,0.3024,-0.083,0.0847,1.4382,-0.0298,0.4109,1.1071,1.5837,0.3581,0.2321,-0.0412,0.3359,1.568,-0.0521,-0.0873,0.2414,7e-04,0.5653,0.4732,1.5761,0.1368,0.0633,-0.0604,-0.1021,0.5553,0.0838,-0.064,0.1959,0.3974,Control
I09,0.0018,0.7707,2.0821,0.633,-0.0866,0.3367,-0.1395,-0.0792,0.0743,0.8753,-0.1311,-0.0189,-0.1531,-0.0048,0.6145,0.9276,0.1699,1.106,1.2174,0.354,0.7037,0.8876,0.1045,-0.0488,0.2726,-0.0377,0.5943,0.0279,0.4116,0.0071,0.283,2.1426,-0.1931,0.0518,0.2497,-0.1225,0.8937,0.0433,-0.0246,0.047,0.0846,0.6347,-0.1407,0.3428,0.0918,0.4096,0.1448,0.4465,0.2335,0.8575,1.664,-0.0621,1.3026,-0.0282,2.4162,0.4451,-0.0988,-0.0649,-0.0761,0.245,1.6657,-0.0641,-0.1597,0.1775,0.2826,0.0251,0.6701,1.4133,0.5906,0.2088,0.1868,-0.0968,-0.0533,0.0023,-0.1004,0.1233,-0.1303,0.0558,-0.0675,-0.0919,0.0394,-0.1103,-0.1102,-0.1331,-0.1168,-0.0201,-0.283,-0.0268,-0.1139,-0.0513,-0.0574,-0.0656,-0.0359,0.0142,0.3346,-0.1062,0.1731,-0.0734,0.0401,1.3413,-0.0631,0.1472,0.7564,1.5988,0.1904,0.1387,-0.0492,0.3726,1.2793,-0.0931,-0.1098,0.1712,0.0687,0.4554,0.4571,1.4055,0.037,0.0181,-0.0575,-0.1515,0.3508,0.143,-0.0621,0.2298,0.2953,Control
I10,-0.0471,0.9235,2.2508,1.0408,0.0623,0.4663,-0.0904,-0.0725,-0.0373,1.4253,-0.0638,0.1364,-0.1633,-0.0821,0.7983,1.23,0.1814,1.128,1.7065,0.5102,0.8058,1.0502,-0.0235,0.0493,0.22,-0.0906,0.8354,-0.05,0.5582,0.0369,0.1682,1.7902,-0.1932,0.4456,0.2922,-0.0549,0.9903,-0.0047,-0.072,-0.0106,0.1808,0.9241,-0.0392,0.2918,0.0468,0.7068,0.124,0.5404,0.415,1.0548,1.8194,-0.064,1.3554,-0.0164,2.1473,0.4395,-0.0622,-0.0299,-0.1252,0.3525,1.7217,-0.0534,-0.128,0.22,0.2802,-0.0649,0.7968,1.7212,0.6616,0.2718,0.1071,-0.1117,-0.0945,-0.0478,0.1531,0.1488,-0.0988,0.0309,-0.0372,-0.1053,-0.0102,-0.1209,-0.1049,-0.1287,-0.1137,-0.0415,-0.159,0.0241,-0.1376,-0.0752,-0.1215,-0.1089,-0.0369,0.0263,0.4288,-0.0992,0.2441,-0.0225,0.0866,1.5097,-0.0103,0.2535,0.9618,1.6979,0.3726,0.2275,0.0084,0.3374,1.7064,-0.1218,-0.1195,0.1582,-0.0386,0.6138,0.6799,1.4653,0.2593,0.0487,-0.1245,-0.144,0.5601,0.146,-0.0223,0.2391,0.3618,Control
I11,-0.0535,0.5916,1.6858,0.5249,-0.0308,0.3125,-0.165,-0.1197,-0.0484,0.8793,-0.0384,-0.0895,-0.1414,-0.0599,0.5133,0.6453,0.1582,0.6534,1.1333,0.2788,0.516,0.6045,0.0378,0.0928,0.1837,-0.0392,0.4555,-0.0521,0.396,0.1287,0.1342,1.199,-0.079,-0.008,0.2629,-0.0938,0.6379,0.0629,-0.0323,0.0315,0.0104,0.6874,-0.0998,0.4179,0.1545,0.4217,0.0559,0.2234,0.181,0.8839,1.4421,0.0087,1.187,-0.1025,2.05,0.1842,-0.0609,-0.0084,-0.076,0.043,0.8301,-0.1058,-0.1471,0.1225,0.082,0.0083,0.5254,1.1076,0.3006,0.1357,0.1928,-0.1356,-0.0586,0.081,-0.1149,-0.2298,-0.1988,-0.0016,-0.0491,-0.1116,0.0764,-0.1864,-0.089,-0.1335,-0.1013,0.0363,-0.2684,0.0255,-0.147,-0.0448,-0.0343,-0.0144,-0.0483,0.0694,0.2824,0.0098,0.1162,-0.0848,0.1462,0.9907,-0.0801,0.0891,0.85,1.1961,0.2244,0.0947,-0.0197,0.0364,1.0933,-0.043,-0.1424,0.0783,0.2059,0.4412,0.333,1.2825,0.0813,-0.0185,0.0747,-0.134,0.3689,0.2316,-0.109,0.0376,0.0537,Control
I12,-0.0053,0.8696,2.2502,0.6906,0.0723,0.3654,-0.0768,-0.0935,0.0054,1.0824,-0.05,-0.1055,-0.1575,-0.1015,0.6744,0.9583,0.1618,0.8415,1.4041,0.4649,0.7514,0.8487,0.0674,-0.0282,0.1904,-0.1128,0.628,0.0168,0.3982,0.0273,0.1269,1.6045,-0.0823,0.3079,0.2822,-0.0273,0.9184,-0.0073,0.012,-0.0159,0.2065,0.8418,-0.0275,0.2722,0.0234,0.4416,0.1056,0.4153,0.3591,0.9493,1.8108,-0.0922,1.1879,0.0109,2.2204,0.3927,-0.1688,-0.0734,-0.1389,0.1982,1.4084,-0.0884,-0.1415,0.2055,0.2459,-0.0762,0.6249,1.4888,0.5219,0.2292,0.1808,-0.1338,-0.1035,0.0246,6e-04,0.1057,-0.1575,0.0466,-0.0215,-0.1256,0.0049,-0.2079,-0.0898,-0.0984,-0.0552,-0.0169,-0.1949,0.0548,-0.0976,-0.0513,-0.1085,-0.1057,0.0193,0.0306,0.5466,-0.0529,0.2568,-0.012,0.0539,1.4628,0.0437,0.1055,0.8323,1.5738,0.3887,0.1681,-0.0687,0.2234,1.4587,-0.1136,-0.0933,0.1513,-0.0055,0.5464,0.5486,1.3012,0.2442,0.009,-0.044,-0.1551,0.4394,0.173,-0.0156,0.1377,0.2738,Control
I13,-0.057,0.7788,2.2698,0.6978,0.0899,0.4803,-0.0802,0.0233,-0.0517,1.1301,0.0913,0.1071,-0.1954,-0.0751,0.6639,1.0733,0.2215,1.0182,1.4658,0.424,0.7558,0.9556,0.1862,0.1086,0.1494,-0.0318,0.5832,0.1124,0.6375,0.008,0.0675,1.0395,-0.1007,0.2262,0.2473,-0.0736,1.0655,0.0497,-0.0183,-0.0119,0.0057,0.7982,-0.0749,0.2209,0.0794,0.4971,0.1582,0.4842,0.2843,1.1469,1.9099,-0.0434,1.3952,-0.0446,2.3714,0.211,-0.037,-0.0113,-0.0715,0.2062,1.8117,-0.0372,-0.1084,0.0489,0.2924,0.015,0.6733,1.645,0.5481,0.2739,0.1836,-0.1037,-0.0339,-0.0064,0.1768,0.1188,-0.0016,0.0515,-0.0474,-0.0883,-0.0138,-0.2021,-0.0768,-0.1171,-0.1312,-0.0209,-0.0147,-0.0031,-0.0885,-0.0507,-0.096,-0.0889,-0.0616,-0.0125,0.4372,-0.0799,0.2109,-0.0462,0.0729,1.4573,-0.0503,0.2217,0.9265,1.6795,0.4453,0.1879,-0.0914,0.2858,1.6965,-0.1096,-0.1055,0.209,-0.0447,0.7858,0.5232,1.3931,0.1797,0.0843,-0.0989,-0.0979,0.4223,0.1354,-0.074,0.2052,0.3304,Control
J01,-0.0541,0.6937,2.1476,0.6485,0.247,0.3474,-0.0155,0.032,0.0807,0.7464,0.0968,-0.0532,-0.1631,0.0588,0.6705,0.9052,0.1142,0.9164,1.0987,0.402,0.7139,0.8142,0.3437,0.1211,0.18,-0.0431,0.5689,0.0934,0.5146,0.0313,0.2812,1.0253,-0.1583,0.2283,0.1646,-0.0946,0.8968,0.0364,-0.0523,-0.0154,0.0234,0.5996,-0.0633,0.1682,0.089,0.3054,0.0368,0.469,0.2504,0.8316,1.6192,-0.0761,1.1936,-0.0268,2.4257,0.2088,0.0626,0.0469,-0.0365,0.1619,1.187,-0.0092,-0.0797,0.1162,0.2378,-0.0227,0.6051,1.0594,0.516,0.1917,0.0443,-0.0771,-0.057,-0.0269,0.2033,0.1607,0.0996,0.1115,0.0172,-0.0303,-0.0334,-0.0699,-0.0625,-0.1175,-0.013,-0.0438,0.0591,0.0491,-0.0294,-0.0737,-0.0844,-0.0359,-0.0215,-0.0159,0.2331,-0.1089,0.0542,-0.0173,0.042,1.1977,0.0899,0.1115,0.7845,1.5468,0.4136,0.1968,-0.0245,0.2919,1.5373,-0.0917,-0.0663,0.1234,-0.0198,0.8185,0.4686,1.0915,0.3133,0.1343,-0.0204,-0.1064,0.2983,0.1575,0.0477,0.1074,0.1643,Control
J02,-0.0705,0.8884,2.2337,0.6049,0.2156,0.4174,-0.0611,0.0021,-0.0511,0.9154,0.082,0.0896,-0.1602,0.0087,0.6548,0.8375,0.1272,0.8121,1.4311,0.478,0.6611,0.84,0.2652,0.1668,0.1261,-0.0253,0.5205,0.0096,0.5934,-0.0088,0.2189,0.9263,-0.1471,0.0196,0.237,-0.0843,0.828,0.0771,-2e-04,0.0019,0.1185,0.9232,-0.0891,0.1662,0.1037,0.4496,0.0525,0.448,0.2816,0.9988,1.8174,-0.0141,1.2649,-0.0107,2.3542,0.2626,-0.0016,0.023,-0.0478,0.1338,1.4762,-0.0485,-0.1543,0.1125,0.1383,0.0059,0.657,1.3241,0.4879,0.263,0.153,-0.077,-0.0481,-0.0019,0.0292,0.0606,-0.0213,0.1038,-0.0092,-0.016,0.0027,-0.1594,-0.1096,-0.1014,-0.0156,-0.0386,-0.0062,0.0278,-0.0723,-0.0639,-0.0421,-0.0627,-0.0461,-0.0226,0.3677,-0.0613,0.3241,-0.0539,0.0597,1.2209,0.0128,0.0248,0.8384,1.5836,0.399,0.1305,-0.0581,0.1927,1.8196,-0.1132,-0.1122,0.0806,0.0015,0.6366,0.4662,1.2448,0.1798,0.0411,-0.0455,-0.0557,0.3812,0.1882,-0.0257,0.0887,0.2193,Control
J03,-0.0513,0.8424,2.4835,0.9314,0.2086,0.4489,-0.0949,-0.0488,-0.0137,1.2696,0.061,0.1565,-0.1498,-0.0796,0.7053,1.2283,0.5701,1.2493,1.7668,0.5313,0.9072,1.1826,0.0965,0.1013,0.3721,-0.0733,0.8864,-0.0218,0.7355,0.0066,0.266,2.1506,-0.1465,0.7515,0.3738,-0.0776,1.2125,0.0539,-0.0729,-0.0147,0.1384,0.6755,-0.061,0.1697,0.081,0.6831,0.2315,0.4838,0.3846,1.1882,1.7689,-0.0726,1.4391,-0.0237,2.3176,0.4234,0.0155,0.0045,-0.0747,0.3156,1.532,-0.0603,-0.1222,0.2545,0.1703,-0.0473,0.7502,1.7246,0.6416,0.1834,0.2752,-0.123,-0.0634,-0.0155,0.1706,0.3667,0.0304,0.0711,-0.0116,-0.0477,-0.002,-0.141,-0.1134,-0.1237,-0.0486,-0.0134,0.0079,-0.0131,-0.092,-0.1149,-0.0897,-0.0661,-0.061,-0.0193,0.3071,-0.0821,0.3016,-0.0531,0.1187,1.4952,0.0198,0.8056,1.249,1.8345,0.6097,0.371,-0.077,0.3589,2.0303,-0.0629,-0.1251,0.2388,-0.0566,0.8888,0.607,1.6545,0.2277,0.101,-0.0601,-0.1236,0.5889,0.1241,-0.0541,0.1781,0.4176,Control
J04,-0.0642,0.854,2.3253,0.8371,0.1408,0.455,-0.0971,-0.0426,0.0408,1.1374,0.0816,0.0288,-0.1644,-0.0063,0.747,1.2109,0.2227,1.1031,1.5025,0.5499,0.8288,1.1306,0.0523,0.0737,0.1818,-0.0726,0.7526,0.0343,0.5863,0.012,0.1742,1.441,-0.0184,0.4852,0.3296,-0.0802,1.1709,0.0426,-0.0586,0.01,0.1274,0.9257,-0.0478,0.257,0.104,0.6287,0.1185,0.5189,0.3411,0.979,1.9282,-0.0246,1.3876,-0.0624,2.1377,0.2764,0.0309,-0.0152,-0.1044,0.1404,1.5183,-0.0881,-0.1214,0.1387,0.2564,-0.0366,0.8945,1.5617,0.6168,0.3792,0.1389,-0.1078,-0.0785,0.0036,0.2035,0.2038,-0.0322,0.0755,-0.0098,-0.0529,-0.0154,-0.1637,-0.1365,-0.1475,-0.03,-0.0418,-0.0258,0.0126,-0.1017,-0.0881,-0.0839,-0.0945,-0.0774,-0.0157,0.4501,-0.1102,0.3168,-0.0282,0.0831,1.6075,0.0133,0.1622,0.9996,1.8745,0.4573,0.2394,-0.0591,0.3405,1.8075,-0.1447,-0.1891,0.2268,-0.0679,0.7407,0.6342,1.3503,0.2876,0.0807,-0.0963,-0.1037,0.4697,0.2476,-0.0642,0.2268,0.3382,Control
J05,-0.1297,0.9622,2.0196,0.3355,-0.0085,0.4565,-0.1553,-0.1086,-0.0272,1.2877,-0.0313,0.044,-0.2394,-0.0641,0.6814,1.0644,0.0946,0.828,1.448,0.4809,0.8784,0.7676,-0.041,0.0159,0.1906,0.005,0.5568,-0.1004,0.4,0.0061,0.0265,1.4443,0.0035,-0.0597,0.258,-0.1105,1.218,0.0398,-0.0075,0.0267,0.1263,1.2199,-0.1263,0.2285,0.0677,0.7716,0.2077,0.5258,0.3492,0.8321,1.9668,-0.0922,1.3656,-0.1021,2.1199,0.1863,-0.0996,-0.0247,-0.0871,0.2007,1.527,-0.1415,-0.263,0.1094,0.5131,0.0223,1.4366,1.365,0.4944,0.6797,0.1565,-0.194,-0.0769,0.0376,-0.1229,0.3486,-0.1683,0.0194,-0.1051,-0.1345,0.0188,-0.1581,-0.2128,-0.1799,-0.157,-0.0059,-0.2816,-0.0901,-0.1733,-0.1431,-0.1502,-0.1053,-0.0994,0.043,0.4635,-0.1027,0.0183,-0.1567,0.1232,1.5592,-0.0269,0.0763,0.775,1.8752,0.2298,0.1075,-0.1136,0.3016,1.3301,-0.147,-0.191,0.2516,0.0247,0.4784,0.6283,1.0555,0.1316,-0.0435,0.0061,-0.1609,0.6057,0.1386,-0.1116,0.1482,0.1678,Control
J06,-0.0347,1.4336,2.3007,0.6118,-0.0782,0.4222,-0.1621,-0.0734,-0.0521,1.4926,-0.0365,0.0433,-0.1623,-0.1678,0.6564,0.9496,0.1781,1.2036,1.5519,0.4253,0.7441,0.791,0.003,0.0027,0.2338,-0.0482,0.9019,-0.0041,0.4436,0.0666,0.1789,0.3889,-0.1021,-0.0453,0.3266,-0.1233,1.1259,0.093,0.0258,0.0716,0.1064,1.0792,-0.1363,0.3971,0.1168,0.8368,0.0748,0.512,0.2047,0.901,1.9384,-0.0104,1.3581,-0.0761,1.8231,0.0593,-0.0862,-0.0252,-0.0823,0.2123,1.8081,-0.1134,-0.1709,0.2596,0.5016,-0.0049,1.2395,1.6731,0.433,0.3481,0.2562,-0.1588,-0.0573,0.045,-0.0862,-0.1796,-0.1882,-0.0413,-0.0745,-0.161,0.054,-0.1144,-0.1412,-0.1316,-0.1971,0.041,-0.2663,-0.012,-0.1211,-0.0896,-0.1259,-0.0593,-0.0701,0.048,0.3702,-0.036,0.0069,-0.0625,0.1832,1.5532,-0.0641,0.1982,0.8543,1.701,0.1984,0.1649,-0.0102,0.1483,1.1578,-0.1424,-0.0854,0.431,0.0314,0.3635,0.4799,1.1363,0.0444,-0.0538,0.026,-0.174,0.6159,0.1205,-0.1016,0.1693,0.2,Control
J07,-0.0672,1.0809,2.5109,1.2226,0.2296,0.6269,-0.0705,-0.0311,-0.0362,1.271,0.0966,-0.0309,-0.1348,-0.1012,0.8802,1.3287,0.2356,1.7365,1.7149,0.563,0.8585,1.3477,0.0582,0.097,0.2667,-0.0438,1.3006,0.003,0.8104,-0.0179,0.0562,2.4636,-0.0888,0.6133,0.3846,-0.0595,1.2761,0.0613,-0.0399,0.0099,0.1356,0.7181,-0.0537,0.2293,0.0784,0.6872,0.3024,0.5122,0.4008,1.1143,1.754,-0.0418,1.5104,-0.0212,2.5338,0.559,0.1012,-0.0196,-0.0676,0.3386,1.9277,-0.0622,-0.1268,0.1801,0.3033,-0.011,0.9156,1.8821,0.8305,0.2931,0.1418,-0.1239,-0.0595,-0.0106,0.3374,0.4272,-0.0051,0.1321,-0.0146,-0.0633,-0.0035,-0.1501,-0.1004,-0.1089,-0.0425,-0.0081,0.0339,0.0094,-0.0928,-0.0684,-0.0964,-0.0567,-0.057,-0.0067,0.3425,-0.0985,0.3194,-0.0654,0.0889,1.7161,-0.007,0.1868,1.1786,1.8678,0.4838,0.2215,-0.0391,0.5078,1.7739,-0.0682,-0.1601,0.1864,-0.0579,0.8877,0.698,1.6291,0.3342,0.1283,-0.0775,-0.1192,0.5645,0.1946,-0.0311,0.2233,0.387,Control
J08,-0.1025,1.0363,2.3007,0.7264,0.0706,0.4009,-0.1337,-0.047,9e-04,1.0653,0.0723,0.0574,-0.1612,0.0132,0.6886,1.1201,0.253,1.2469,1.337,0.4412,0.8602,1.1009,0.1276,0.0042,0.1874,-0.0017,0.6847,0.0374,0.5358,-0.0263,-0.03,1.2982,-0.0543,0.3268,0.3214,-0.0822,1.1683,0.0129,0.0071,-0.0168,0.1281,0.7178,-0.1563,0.2314,0.0775,0.602,0.2056,0.5285,0.2074,0.861,1.7717,-0.0576,1.3125,-0.0751,2.2582,0.2881,-0.0671,-0.0149,-0.0376,0.2913,1.855,-0.1077,-0.1858,0.093,0.3915,-0.065,1.0341,1.4506,0.6605,0.2624,0.2023,-0.1406,-0.0617,0.0454,0.0211,0.2679,-0.0458,0.0311,-0.0761,-0.1079,0.0058,-0.1194,-0.1468,-0.1437,-0.137,-0.0254,-0.2238,-0.0552,-0.1281,-0.0499,-0.1311,-0.0522,-0.1233,0.0472,0.2852,-0.0712,0.3785,-0.0772,0.0669,1.4151,-0.0115,0.1934,0.9415,1.8088,0.3615,0.227,-0.0669,0.3115,1.5834,-0.1877,-0.1676,0.1956,-0.0374,0.6896,0.5818,1.2377,0.2629,0.0512,-0.0954,-0.154,0.4442,0.1078,-0.08,0.1316,0.3139,Control
J09,-0.0602,0.9737,2.479,0.3255,-0.0219,0.2513,-0.1318,-0.0663,-0.049,1.171,-0.1084,0.0832,-0.1343,-0.1404,0.5922,0.7182,0.1122,0.8352,1.312,0.4494,0.6641,0.7207,0.0635,-0.0496,0.163,-0.0268,0.5006,-0.0564,0.3883,0.0613,-0.0287,0.8454,-0.1364,0.0313,0.195,-0.0896,0.9041,0.0019,0.0248,0.049,0.0547,1.1929,-0.0439,0.2598,0.0332,0.6141,0.0863,0.5008,0.1618,0.8779,1.9384,-0.093,1.2604,-0.0729,2.0612,0.2555,-0.086,-0.0559,-0.0903,0.0467,1.3648,-0.1022,-0.101,0.1485,0.2495,-0.0448,0.9461,1.4086,0.3419,0.5013,0.1721,-0.1018,-0.0629,0.0301,0.0405,-0.044,-0.1544,-0.0497,-0.018,-0.1584,0.0121,-0.0903,-0.1054,-0.1428,-0.0581,-0.014,-0.2452,-0.0169,-0.1031,-0.0416,-0.1009,-0.0608,-0.108,0.0513,0.6837,-0.0761,0.0859,-0.0608,0.0447,1.3223,-0.0565,0.1374,0.6718,1.4481,0.2482,0.1775,-0.0366,0.0838,1.5706,-0.112,-0.0372,0.1808,0.0614,0.2388,0.4152,1.1273,5e-04,0.0391,-0.0429,-0.1336,0.5109,0.0684,-0.0795,0.0771,0.1256,Control
J10,-0.0591,1.0693,2.5293,0.7581,0.0928,0.4476,-0.0821,-0.0802,-0.057,1.7356,0.067,0.2006,-0.1633,-0.0304,0.8099,1.3956,0.2592,1.0339,1.7556,0.5525,1.069,1.0034,2e-04,0.02,0.2946,-0.0669,0.8644,0.0259,0.6229,-0.0211,0.2485,2.5246,-0.1414,0.4819,0.4424,-0.0431,1.5593,0.0111,-0.0713,-0.0443,0.2127,1.5268,-0.0722,0.2715,0.047,1.0265,0.3834,0.6179,0.5566,1.1319,2.2178,-0.1189,1.5256,-0.0227,2.4682,0.5072,-0.0359,-0.0137,-0.1074,0.3049,1.6088,-0.0917,-0.2026,0.188,0.5937,0.04,1.3657,1.6912,0.5718,0.8307,0.1384,-0.1569,-0.1247,-0.0355,0.4309,0.4076,-0.1381,0.0498,-0.0857,-0.1287,-0.0162,-0.166,-0.1208,-0.1133,-0.0773,-0.0541,-0.1345,-0.0299,-0.1129,-0.0953,-0.158,-0.0969,-0.0529,-0.0557,0.7412,-0.1219,0.5047,-0.015,0.1568,1.9309,-0.0425,0.34,0.9135,1.9984,0.3852,0.3304,-0.0535,0.3702,1.937,-0.1988,-0.1974,0.5032,-0.0555,0.6892,0.7967,1.3483,0.205,0.0511,-0.109,-0.1306,0.8077,0.1114,-0.0682,0.1936,0.3452,Control
J11,-0.0477,0.7665,2.6442,0.424,0.0925,0.3841,-0.0751,-0.0522,-0.0278,1.5351,0.0056,0.1499,-0.181,-0.0728,0.8306,1.223,0.2537,0.8236,1.4452,0.5673,1.0118,0.9876,0.0037,0.0984,0.1573,-0.0657,0.6616,-0.0231,0.4907,0.0152,0.0515,0.889,-0.1287,0.2948,0.1969,-0.0748,1.568,0.0241,-0.0178,-0.0218,0.0364,1.2386,-0.0463,0.1751,0.0727,0.781,0.0616,0.6019,0.4089,1.1378,2.4623,-0.0167,1.335,-0.0518,2.2158,0.2565,-0.0218,-0.0438,-0.0774,0.2761,1.7375,-0.0942,-0.1223,0.1121,0.7757,-0.0074,1.5096,1.5312,0.4539,0.546,0.1502,-0.1028,-0.1028,6e-04,0.116,0.2242,-0.0921,0.0432,-0.0273,-0.0695,-0.0113,-0.1951,-0.0818,-0.0964,-0.1067,-0.0553,-0.0953,4e-04,-0.0904,-0.0963,-0.0777,-0.0849,-0.0982,-0.0329,0.5983,-0.0997,-0.0197,-0.0676,0.08,1.9137,-0.0378,0.2756,0.7981,1.977,0.4145,0.2937,-0.0478,0.211,1.6641,-0.0833,-0.1373,0.5706,-0.0585,0.6976,0.7125,1.1271,0.2694,-0.0443,-0.0819,-0.1335,0.6092,0.139,-0.0744,0.1946,0.2966,Control
