@relation data

@attribute id string
@attribute 10461 numeric
@attribute 11136 numeric
@attribute 120425 numeric
@attribute 1277 numeric
@attribute 1278 numeric
@attribute 140885 numeric
@attribute 1525 numeric
@attribute 2147 numeric
@attribute 2207 numeric
@attribute 2335 numeric
@attribute 23428 numeric
@attribute 23539 numeric
@attribute 23657 numeric
@attribute 23759 numeric
@attribute 2534 numeric
@attribute 2621 numeric
@attribute 284 numeric
@attribute 285 numeric
@attribute 2885 numeric
@attribute 2886 numeric
@attribute 2888 numeric
@attribute 3265 numeric
@attribute 338 numeric
@attribute 3635 numeric
@attribute 3655 numeric
@attribute 3675 numeric
@attribute 3676 numeric
@attribute 3678 numeric
@attribute 3683 numeric
@attribute 3684 numeric
@attribute 3685 numeric
@attribute 3687 numeric
@attribute 3688 numeric
@attribute 3689 numeric
@attribute 3690 numeric
@attribute 3845 numeric
@attribute 3897 numeric
@attribute 3932 numeric
@attribute 4067 numeric
@attribute 4099 numeric
@attribute 4312 numeric
@attribute 481 numeric
@attribute 482 numeric
@attribute 483 numeric
@attribute 4893 numeric
@attribute 4973 numeric
@attribute 50848 numeric
@attribute 51206 numeric
@attribute 51378 numeric
@attribute 51744 numeric
@attribute 5175 numeric
@attribute 5196 numeric
@attribute 5197 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 5335 numeric
@attribute 54210 numeric
@attribute 5478 numeric
@attribute 55423 numeric
@attribute 5624 numeric
@attribute 5627 numeric
@attribute 56301 numeric
@attribute 57126 numeric
@attribute 5777 numeric
@attribute 5781 numeric
@attribute 58494 numeric
@attribute 6402 numeric
@attribute 6403 numeric
@attribute 6404 numeric
@attribute 6464 numeric
@attribute 6520 numeric
@attribute 6566 numeric
@attribute 6654 numeric
@attribute 6693 numeric
@attribute 6714 numeric
@attribute 682 numeric
@attribute 7010 numeric
@attribute 7056 numeric
@attribute 7525 numeric
@attribute 8140 numeric
@attribute 83700 numeric
@attribute 857 numeric
@attribute 8832 numeric
@attribute 9046 numeric
@attribute 9056 numeric
@attribute 9057 numeric
@attribute 90952 numeric
@attribute 9123 numeric
@attribute 914 numeric
@attribute 961 numeric
@attribute 962 numeric
@attribute 965 numeric
@attribute Class {Control,BRCACancer}

@data
Ontario__AG_RR-3298,0.193,-0.0426,1.8823,-0.0641,-0.0791,0.5697,-0.0609,0.0027,3.077,-0.0212,-0.0475,0.4417,0.035,0.5619,1.2913,0.095,0.0034,-0.1364,1.6466,-0.0529,0.2245,0.426,-0.0859,1.3644,0.8693,0.0177,1.9325,1.3799,2.1139,1.7828,0.3758,1.6426,2.3731,2.4504,3.6957,1.308,0.0223,1.3788,1.4576,-0.0125,0.0874,0.1021,0.1834,0.4054,2.8643,0.0086,1.222,0.7521,-0.0909,0.8639,1.5873,2.6397,1.5907,1.6219,1.0696,1.1584,0.358,1.1007,1.9736,0.8324,0.4635,0.1326,0.5206,0.2338,0.047,1.6059,0.3253,-0.068,1.6979,1.8465,1.6799,0.6918,0.8358,0.327,0.719,1.3979,0.3653,1.7809,-0.0567,0.7739,0.3483,0.4508,0.5678,-0.0839,0.9727,1.7106,1.8141,0.9842,0.3451,0.6252,1.5332,2.1274,2.4518,0.684,Control
Ontario__AH_RR-3295,0.1784,-0.1219,2.181,-0.1937,-0.1041,0.3334,0.0997,-0.0192,2.7466,-0.0602,-0.0465,0.22,0.0293,0.6407,1.7444,0.0574,0.0193,-0.0444,1.4735,-0.0529,-0.0618,0.3085,-0.0766,1.242,1.1185,-0.0445,2.8615,1.2852,2.0504,1.6929,0.6616,1.4229,2.0909,2.3447,2.3828,1.3784,5e-04,1.4855,1.2258,-0.2616,0.0091,0.1198,0.0284,0.4769,2.7845,0.1813,1.1971,0.443,-0.0582,1.3184,1.8363,2.0354,1.5633,1.4766,1.4408,1.623,0.0884,1.0189,1.2829,0.9716,0.5011,0.0923,0.3332,0.2373,-0.0731,1.652,0.429,-0.0789,2.4269,1.3785,1.979,0.4758,0.678,0.3057,0.8664,1.3287,0.2655,0.8204,-0.0515,0.2905,0.3732,0.4099,0.3959,-0.1236,1.5504,1.4876,1.9958,0.9262,0.1687,0.4705,1.7454,2.3606,2.6449,1.0139,Control
Ontario__AI_RR-3291,0.443,-0.0855,2.5058,-0.1713,-0.1086,0.5329,0.1578,-0.0989,3.137,-0.0797,-0.0151,0.3456,-0.0181,0.9934,1.3199,0.0613,0.0334,-0.0848,1.3893,-0.1207,0.2028,0.3864,-0.0724,1.3002,1.3384,0.0532,2.3914,1.3498,2.2787,1.7634,0.6097,1.7457,2.2783,2.4728,2.2472,0.9398,-0.0508,1.9538,1.2046,-0.1669,-0.005,0.1959,0.0059,0.4989,2.8256,-0.0033,1.1304,0.4788,-0.099,1.2226,1.7538,2.5534,1.3663,1.0586,1.4087,1.2943,0.2546,1.4138,1.8888,1.7647,0.6946,0.1602,0.3067,0.2372,-0.057,1.8761,0.3107,-0.066,2.4563,1.3825,2.6765,0.8805,1.1528,0.378,0.9763,1.7001,0.4626,0.9144,-0.1075,0.6725,0.3294,0.4224,0.3286,-0.0626,1.4823,1.9315,2.0224,1.3666,0.1507,0.7666,2.0365,2.2212,2.4663,0.9907,Control
Ontario__AJ_RR-3296,0.1767,-0.0931,1.8561,0.0128,-0.1132,0.3913,0.1135,-0.1259,2.7337,-0.0786,0.0159,0.4011,0.1699,0.7763,1.6695,0.0812,0.0201,-0.055,1.2596,0.0244,0.0148,0.3782,-0.0347,1.3401,1.2247,0.0608,2.3923,1.3277,2.1052,1.4585,0.4734,1.5052,2.1142,2.2023,2.5543,1.2634,0.038,1.7229,1.3495,-0.1362,-0.1418,0.0513,-3e-04,0.3892,2.5737,0.1962,1.0142,0.5939,-0.0304,0.7349,1.4985,1.472,1.1893,1.4181,1.0917,1.4398,0.1429,1.5215,1.4108,1.7407,0.6597,0.1691,0.2329,0.2602,-0.0441,1.4561,0.5401,-0.0848,2.1412,2.1545,1.902,0.6467,0.914,0.3504,0.7471,1.3853,0.3479,0.8856,-0.0772,0.7809,0.51,0.5183,0.6459,-0.141,1.4487,1.7122,1.3674,1.3692,0.1728,0.7601,1.8599,2.4105,2.286,0.7976,Control
Ontario__AM_RR-1949,0.0621,-0.1021,2.0297,-0.0825,-0.0532,0.3986,0.0253,0.018,2.6039,-0.038,0.0163,0.4408,0.0375,0.8809,1.5904,0.0491,-0.0201,-0.0752,1.3673,0.0367,0.0448,0.3511,-0.1079,1.4866,1.1202,0.0839,2.6728,1.5536,2.0775,1.5244,0.493,1.5185,2.2326,2.3308,2.5842,1.4443,0.0724,1.9275,1.1617,-0.0484,-0.05,0.0638,-0.0093,0.1692,2.7465,0.5389,1.0656,0.4943,-0.0387,0.9068,1.7322,1.6621,0.6146,1.2311,1.295,1.4283,0.1538,1.2996,1.3491,1.1284,0.3368,0.0694,0.3312,0.3386,0.0218,1.5089,0.3867,-0.0175,1.9464,1.2332,2.275,0.8172,0.8923,0.2365,0.8818,1.3798,0.2647,0.6931,-0.0634,0.7941,0.3156,0.5525,0.3951,-0.0737,1.4732,1.6224,1.628,1.1338,0.1512,0.6467,1.8203,2.525,2.5696,0.7773,Control
Ontario__AN_RR-3297,0.158,-0.0964,2.189,-0.1578,-0.1115,0.4391,0.0623,-0.0887,2.7666,-0.072,-0.0311,0.2836,0.0308,0.7832,1.5667,0.0504,0.0142,-0.0861,1.4972,-0.0625,0.137,0.3816,-0.0598,1.3411,1.1724,0.021,2.5322,1.5021,2.1312,1.5258,0.6044,1.4491,1.9054,2.4569,2.133,1.1577,-0.0605,2.0219,1.1882,-0.1615,-0.0664,0.1414,0.1054,0.2035,2.9561,-0.0727,1.3838,0.4375,-0.0723,1.0258,1.8799,1.9322,1.3451,1.5051,1.7668,1.4648,0.133,1.5117,1.135,1.4761,0.5314,0.115,0.2381,0.2407,-0.0576,1.6444,0.4629,-0.0675,2.2806,1.2747,2.2041,0.7847,0.8383,0.3802,0.782,1.5488,0.4942,0.88,-0.0687,0.6366,0.3437,0.52,0.2871,-0.0818,1.4807,1.6522,2.0622,1.3029,0.1381,0.6104,1.8824,2.528,2.6257,0.8101,Control
Ontario__AO_RR-3288,0.276,-0.0573,2.3978,-0.129,-0.1165,0.488,0.0959,-0.0723,3.0343,-0.0722,-0.0059,0.29,-0.0687,0.9009,1.4715,0.0965,0.1319,-0.1041,1.769,-0.0619,0.2116,0.2487,-0.0784,1.3875,0.9999,0.0826,2.3893,1.2383,2.3972,1.9027,0.5,1.4539,2.4167,2.4363,2.4128,1.2325,-0.0338,1.5591,1.4058,-0.2233,0.0202,0.1795,0.0689,0.799,2.6737,-0.0796,0.9712,0.5421,-0.0752,1.0688,1.6746,2.0409,1.6193,1.1821,1.4653,1.4534,0.3355,1.1867,1.4935,1.1804,0.506,0.0535,0.3146,0.2512,-0.0084,1.8157,0.4556,-0.078,2.0515,1.4066,2.4702,0.7045,1.0274,0.5575,1.0738,1.8923,0.3505,0.9247,-0.1034,0.2233,0.2668,0.2884,0.6279,-0.1838,1.5559,1.8068,1.8978,1.0467,0.1586,0.7705,1.6981,2.1446,2.2162,0.8105,Control
Ontario__AP_RR-3280,-0.015,-0.0864,1.6223,-0.0691,-0.0654,1.1089,0.1446,-0.0193,2.9722,-0.0296,-0.0428,0.2194,0.1187,0.4808,1.3991,-0.0156,-0.0621,-0.1732,1.6953,-0.0509,0.025,0.1431,-0.0443,0.9292,0.7599,-0.0297,1.6124,1.7162,1.5488,1.1732,0.7397,2.2585,2.2213,1.9961,2.0937,1.7145,0.0203,1.3703,1.9542,-0.1465,-0.0853,0.0437,0.0353,0.2797,1.6584,0.8422,0.9307,0.2983,-0.1184,0.6003,1.4945,1.6324,0.8701,1.647,1.3944,0.9938,0.1382,1.0468,2.2405,1.0611,0.4486,0.139,0.3389,0.2451,0.2354,1.9043,0.3216,-0.056,1.2482,1.0134,1.7247,0.7674,1.0021,0.3196,0.5797,0.9923,0.5245,0.7981,-0.1366,1.0563,0.1925,0.6209,0.2025,-0.114,1.6295,1.5459,1.2322,0.9908,0.2673,1.2009,1.764,2.1168,2.4652,1.285,Control
Ontario__AR_RR-3278,0.4216,-0.1554,2.6617,-0.1488,-0.121,0.4047,0.0816,-0.1044,3.0887,-0.0595,-0.0312,0.1388,-0.0854,0.8609,1.3309,0.0018,0.1165,-0.0612,1.566,-0.0881,0.0832,0.2732,-0.0329,1.3468,1.232,3e-04,2.373,1.5335,2.4365,1.8487,0.4624,1.6058,2.217,2.4699,2.9987,1.0333,-0.0171,1.8584,1.1929,-0.2232,0.5035,0.0557,6e-04,0.5544,2.5272,-0.2027,1.3317,0.7023,-0.0791,1.3397,1.8109,2.456,2.2156,1.0157,1.3873,0.8949,0.2258,1.2933,2.3275,0.7929,0.6489,0.1001,0.4789,0.1659,0.2292,1.8699,0.1883,-0.087,2.2805,1.6703,3.1739,0.6651,0.8563,0.4251,1.0202,2.03,0.2174,1.0191,-0.0664,0.0219,0.1613,0.2143,0.3432,-0.1064,1.2408,2.0715,1.9318,1.2394,0.2519,0.9012,1.6019,2.0191,2.2861,0.7337,Control
Ontario__AS_RR-3277,0.198,-0.0521,1.877,-0.0804,-0.1144,0.6953,0.0563,-0.006,2.9533,0.0042,-0.0149,0.3033,0.1034,0.8741,1.7444,0.099,0.1569,-0.0612,1.4781,0.0325,0.205,0.3057,-0.0517,1.4147,1.2025,-0.0027,2.6456,1.5689,1.9838,1.7126,0.7298,1.8934,2.2796,2.2648,2.8441,1.4022,-0.0014,1.6047,1.5875,-0.1857,-0.0387,0.1077,0.0535,0.3601,2.7269,0.3663,1.3711,0.6526,-0.0198,1.2589,1.9068,2.6859,1.5338,1.5061,1.6658,1.5663,0.141,1.2695,1.9611,1.1928,0.4263,0.1755,0.4803,0.1769,-0.0921,1.6381,0.4881,-0.0774,2.0702,1.8081,1.9949,0.9381,0.5953,0.228,0.831,1.3716,0.5118,0.8151,0.0049,0.7433,0.4228,0.5161,0.3807,-0.0852,1.9039,1.5198,1.6536,1.0966,0.3268,0.8093,1.7151,2.3953,2.3492,1.1632,Control
Ontario__A_RR96-12,0.4243,-0.0317,2.6316,-0.1297,-0.1121,0.2043,0.1007,-0.0467,2.9502,-0.0447,-0.0229,0.3204,-0.0388,1.0706,1.6594,0.188,0.102,-0.0109,1.3518,-0.0065,0.1128,0.3705,-0.0729,1.5501,1.5909,0.122,3.2377,1.3185,2.4968,1.7799,0.6296,1.3167,2.2473,2.5255,2.5907,0.8549,0.0345,2.105,1.3231,-0.0877,0.1298,0.1207,0.0246,0.2839,2.4396,-0.2584,0.9792,0.5691,-0.0555,1.5549,1.75,2.309,1.3135,1.2486,1.6463,1.3008,0.3488,1.5984,0.9224,1.2484,0.76,0.0648,0.3715,0.2329,-0.0876,1.8575,0.4652,-0.0319,2.893,1.5019,2.9278,0.6955,0.5832,0.2352,1.3464,2.2252,0.2681,0.8385,-0.0763,-0.154,0.1304,0.0619,0.3538,-0.1207,1.5953,1.9608,1.7927,1.2765,0.1499,0.5344,2.0104,2.625,2.5641,0.9075,BRCACancer
Ontario__B_RR-1519,0.3022,-0.0458,1.3013,-0.0215,-0.1346,-0.0233,0.0322,-0.0025,1.2469,-0.0245,-0.0768,0.3256,0.4418,0.8597,-0.0169,0.0407,-0.1487,-0.1156,1.1193,0.0268,-0.0781,0.4933,-0.0782,1.0336,0.2207,0.0714,2.0196,0.7873,1.5966,0.7012,0.6034,0.4166,1.2882,1.6335,2.016,0.6922,0.0804,1.2585,0.9445,-0.2033,0.0295,0.6752,-0.0075,0.3758,3.5051,-0.2713,1.4573,-0.0626,0.0189,0.8981,0.7628,0.0215,0.3308,0.9656,0.7317,0.5317,0.2314,1.2975,0.1006,1.0484,0.1141,0.1712,-0.0489,0.33,-0.0198,1.8429,0.3724,0.0896,1.8476,0.2374,1.9535,0.4001,1.3868,0.919,0.5136,2.1422,0.5096,1.0737,-0.0849,-0.312,0.2694,0.5357,-0.0956,-0.0193,1.0447,1.045,1.1977,1,0.735,0.675,0.5669,1.548,3.2644,1.1592,BRCACancer
Ontario__C_RR-3293,0.3395,-0.0874,1.5679,-0.1589,-0.0556,-0.0887,-0.0159,-0.0968,1.2279,-0.0307,-0.0493,0.414,0.5636,0.8543,0.1109,0.037,-0.1415,-0.0317,0.9474,0.0304,-0.0853,0.534,-0.0123,1.205,0.2797,0.1414,3.0205,0.4102,1.6395,0.709,0.8236,0.3588,1.2392,1.6763,1.2599,0.6979,-0.042,1.6838,0.8784,-0.0614,-0.0604,0.8451,0.0662,0.293,3.7795,-0.3106,0.8129,-0.1321,-0.1113,0.7705,0.8412,0.1823,0.0895,1.056,0.8707,0.5686,0.2461,1.2706,0.128,1.1968,0.1324,0.0395,-0.0847,0.2007,-0.1243,2.1284,0.2344,-0.0091,2.5888,0.2733,2.1492,0.583,1.1824,0.8485,1.0291,1.8804,0.4101,1.0996,-0.0689,-0.2993,0.1571,0.4127,-0.0359,0.1386,0.8032,0.8115,0.6143,0.749,0.5318,0.6598,0.589,1.5812,3.4982,1.4439,BRCACancer
Ontario__D_RR-3301,0.2402,-0.0306,2.2753,-0.1034,-0.0787,0.5926,0.049,-0.0646,3.4429,-0.011,-0.0336,0.4023,-0.0453,0.6146,1.2504,0.1009,0.0075,-0.0832,1.7527,-0.0696,0.1765,0.3205,-0.0301,1.3734,1.0247,0.0487,2.4097,1.287,2.1711,1.9096,0.3588,1.8317,2.157,2.5316,3.1942,1.3552,0.0137,1.4897,1.5937,-0.0861,0.0727,0.0944,0.1891,0.5014,2.6729,-0.0285,1.0195,0.5847,-0.0369,0.8406,1.8109,2.7314,1.0178,1.3374,1.2464,1.1327,0.2196,1.2577,1.8737,1.0763,0.69,0.2051,0.3694,0.2401,-0.02,2.0158,0.4681,-0.0282,2.2077,1.7547,2.6133,0.7726,0.6904,0.3586,0.8458,1.5001,0.3022,1.4949,-0.0931,0.6956,0.4075,0.5858,0.2612,-0.069,1.4432,1.6298,1.9249,1.0773,0.2546,0.7491,1.5089,2.1278,2.304,0.5061,BRCACancer
Ontario__E_RR-2070,0.5292,-0.0329,2.6812,-0.1357,-0.0895,0.3133,-0.0279,-0.1112,3.1813,-0.0598,0.0202,0.339,-0.0833,1.2008,1.4009,0.1464,0.0537,-0.1029,1.5226,-0.045,0.033,0.4323,-0.0551,1.426,1.0624,0.1586,2.9369,1.4794,2.8413,2.0061,0.5969,1.6457,2.3261,2.6132,2.4653,0.7994,-0.0804,2.0156,1.1422,-0.0898,-0.0574,0.107,-0.0703,0.646,2.4346,-0.2518,1.1749,0.5475,-0.1532,1.648,1.8748,1.7817,1.6261,0.8868,1.3736,0.9097,0.3259,1.5021,1.5554,0.7824,0.6919,0.136,0.2887,0.2464,-0.1738,2.0795,0.409,-0.0732,2.4088,1.3747,3.2353,0.7474,0.9905,0.3093,1.3747,2.3836,0.4039,1.061,-0.1151,0.0547,0.0778,0.1549,0.3557,-0.1009,1.7466,2.1646,2.2651,1.2404,0.1924,0.6823,1.9235,2.1378,2.4595,0.7854,BRCACancer
Ontario__J_RR-1226,0.1486,-0.1148,1.6352,-0.0635,-0.0542,0.5433,0.0261,-0.127,2.8275,-0.0279,-0.0187,0.2305,0.0647,0.5496,1.6228,-0.0094,-0.0277,-0.0818,1.3228,-0.019,0.1193,0.304,-0.0198,1.2849,0.6358,-0.0521,2.1519,1.3558,1.7773,1.5201,0.9565,1.4853,2.3126,1.9924,2.374,1.4402,-0.0628,1.0982,1.3357,-0.2641,0.0995,0.2524,-3e-04,0.6329,2.8709,0.6001,0.866,0.4413,-0.0498,0.971,1.5448,1.9028,0.7969,1.7871,1.124,1.5396,-0.016,0.9907,1.7491,0.9407,0.3184,0.1063,0.359,0.1525,-0.0612,1.4049,0.4983,-0.1181,1.4232,1.4865,1.4495,0.5583,0.5641,0.5116,0.8202,1.1578,0.3165,0.5781,-0.0698,1.1288,0.3663,0.6159,0.5208,-0.041,1.1445,1.5407,1.5742,0.7919,0.2943,0.4566,1.7518,1.8801,2.2983,1.0466,BRCACancer
Ontario__K_RR-3290,0.3575,-0.0395,2.4269,-0.08,-0.0776,0.6039,0.0767,-0.0236,3.4167,-0.0231,0.0077,0.3666,-0.0375,0.7282,1.1952,0.1211,0.1254,-0.0903,1.9293,0.0616,0.1946,0.4244,-0.0547,1.4714,0.8875,0.0461,2.1938,1.4631,2.3711,2.0873,0.3695,1.822,2.492,2.5403,3.6786,1.1749,0.0125,1.3964,1.593,-0.1428,0.1773,0.2246,0.0522,0.7472,2.7836,0.0361,1.1765,1.114,-0.1341,1.1513,1.7539,2.8944,1.527,1.0839,1.3642,1.3644,0.4847,1.0299,1.7107,0.7089,0.5285,0.0971,0.5232,0.1928,0.2932,2.1558,0.3172,-0.0672,1.9108,2.1754,2.7221,0.8599,0.7489,0.4208,0.9624,1.8642,0.5102,1.3584,-0.0752,0.2861,0.3127,0.5727,0.4488,-0.0956,1.2451,2.0336,2.3257,1.0189,0.3755,0.7548,1.5216,1.9636,2.1607,0.7547,Control
Ontario__L_RR-3286,0.2029,-0.1253,2.5271,-0.2517,-0.1019,0.4256,-0.0269,-0.102,3.32,-0.0057,-0.0523,0.1736,-0.0733,0.841,1.2419,0.0686,-0.0388,-0.1368,1.6906,-0.1106,0.1066,0.2813,-0.0082,1.4728,1.3199,-0.0609,2.5677,1.1911,2.3852,1.7531,0.3731,1.5915,2.0979,2.4596,2.6518,1.0506,-0.1076,1.7468,1.5213,-0.2767,0.0468,0.1796,0.0562,0.8274,2.5363,-0.2478,0.9505,0.5825,-0.1353,0.9791,1.6113,2.2703,0.7068,1.1838,1.4278,0.9488,0.1554,1.3935,1.7822,1.0377,0.6956,0.2009,0.395,0.1798,-0.0518,1.9297,0.3693,-0.0869,2.6463,1.6768,2.7866,0.7064,0.752,0.5041,1.2001,1.8252,0.3478,1.0115,-0.1723,-0.0505,0.0953,0.3128,0.4995,-0.1327,1.2251,1.7793,2.1429,1.2677,0.343,0.6876,1.7077,2.0288,2.284,0.639,Control
Ontario__N_RR-3294,0.025,-0.1209,2.1873,-0.034,-0.1224,0.4741,0.016,-0.0728,3.1648,-0.0653,-0.0345,0.2249,-0.0428,0.6529,1.3181,0.0324,0.0401,-0.1004,1.3706,-0.0389,0.0693,0.3218,-0.0872,1.1881,1.0359,0.0775,1.9629,1.1742,2.0806,1.6407,0.3759,1.6986,2.0359,2.3956,2.996,1.3443,0.0118,1.7287,1.0983,-0.2548,0.0379,0.0497,0.1295,0.2338,2.8317,0.3076,1.1969,0.7279,-0.0594,0.9679,1.6294,2.7061,2.5626,1.3186,1.1458,1.2689,0.1637,1.3029,2.0917,1.2758,0.5616,0.1327,0.3529,0.3158,-0.0235,1.6443,0.2627,-0.0954,2.1304,1.5187,2.2065,0.4674,0.8761,0.2924,0.5616,1.4497,0.4516,0.9877,-0.1434,0.6811,0.3167,0.6758,0.4875,-0.1035,0.8932,1.9195,1.8676,1.0964,0.2452,0.7021,1.6625,2.2878,2.4522,0.8462,Control
Ontario__O_RR-3285,0.137,-0.0711,1.976,-0.1616,-0.1222,0.6939,0.01,-0.0864,2.8029,-0.0698,0.0681,0.2118,0.1436,0.7256,1.3517,0.0274,-0.045,-0.11,1.5022,-0.0094,0.1583,0.2854,-0.0975,1.319,0.8313,0.086,2.2942,1.4501,1.9724,1.6181,0.6413,1.9046,2.2096,2.3719,2.323,1.2005,0.0137,1.4433,1.7588,-0.079,0.0548,0.1589,0.0635,0.2931,2.7454,0.1025,1.1239,0.4462,-0.1129,0.9072,1.775,2.1718,1.6862,1.39,1.3843,1.33,0.1378,1.0452,1.8989,1.0889,0.5008,0.0914,0.2941,0.2304,-0.0789,1.7097,0.4415,-0.0446,1.7608,1.3276,1.8494,0.7567,0.9434,0.2841,0.7521,1.282,0.623,0.981,-0.0777,0.7099,0.3408,0.5186,0.4982,-0.1131,1.2339,1.5938,1.5093,0.9506,0.1796,0.9288,1.3916,2.2931,2.3831,1.0761,Control
Ontario__P_RR-3274,0.2886,-0.0974,2.0624,-0.1203,-0.0714,0.4788,0.1409,-0.0385,2.9756,-0.0501,0.0034,0.1869,-0.0586,0.7641,1.2375,0.0738,-0.0317,-0.076,1.3988,-0.0447,-0.0065,0.3892,-0.079,1.3165,0.933,0.0427,2.2006,1.1445,2.3934,1.5839,0.2919,1.5884,2.2208,2.3249,2.1401,1.145,-0.011,1.4081,1.1765,-0.2862,0.1937,0.0708,0.0843,0.3564,2.387,0.2573,0.6568,0.4812,-0.0217,0.9808,1.8655,1.8592,0.972,0.9689,1.0498,1.3918,0.1896,1.3221,1.3926,1.1228,0.5492,0.101,0.2068,0.2242,-0.1668,1.8718,0.3358,-0.0653,2.0132,1.2884,2.3095,0.6212,0.8228,0.2226,0.7484,1.7875,0.3675,0.8053,-0.0337,0.6331,0.4601,0.5429,0.277,-0.138,1.1377,1.8155,1.7527,1.0173,0.1265,0.5757,1.8053,1.7779,2.195,0.5783,Control
Ontario__Q_RR-3283,0.3657,-0.0577,2.3446,-0.1303,-0.1067,0.6864,0.0856,-0.0412,3.0382,-0.022,-0.0139,0.243,-0.0512,0.9144,1.2734,0.1644,0.073,-0.094,1.8188,0.0396,0.0051,0.3245,-0.1279,1.646,0.9236,0.0747,2.0662,1.2665,2.3395,1.9585,0.4389,1.5907,2.3299,2.5384,3.1935,0.971,-0.0605,1.3033,1.7405,-0.1455,0.0844,0.1003,0.0264,0.6231,2.5692,-0.2031,1.0676,0.8746,-0.1181,0.9475,1.6002,2.7833,1.2493,1.1139,1.3641,1.1616,0.3429,1.1095,1.5677,0.7565,0.5483,0.1931,0.4058,0.2514,0.0987,2.0422,0.5085,-0.0639,1.9097,1.7495,2.1777,0.6142,0.9193,0.2975,0.8916,1.6463,0.8577,1.0781,-0.1257,0.2071,0.2657,0.5249,0.7232,-0.0797,1.048,1.5648,2.2006,0.9267,0.2963,1.1014,1.3545,1.6653,2.1782,0.7623,Control
Ontario__RR-3275,-0.0241,-0.023,1.8323,-0.1231,-0.159,0.4504,0.0771,-0.0288,2.7803,-0.0819,0.0878,0.231,0.132,0.6942,1.8399,0.0689,0.0095,-0.0084,1.4658,6e-04,0.083,0.2088,-0.1005,1.2632,1.2443,0.0094,2.619,1.5801,1.8672,1.4351,0.612,1.3006,2.004,2.238,2.0702,1.3797,0.0026,1.8714,1.0947,-0.1596,-0.007,0.1518,0.0928,0.3785,2.4287,0.5599,1.296,0.3749,-0.0975,1.0413,1.5866,1.9926,0.927,1.6654,1.601,1.4349,0.1676,1.4235,1.0968,1.3637,0.5038,0.0016,0.227,0.2485,-0.1009,1.5193,0.5857,-0.047,1.6933,1.0563,1.9477,0.8519,0.6598,0.3297,1.0117,1.2598,0.4387,0.5929,-0.0455,0.7523,0.3574,0.4251,0.4304,-0.1256,1.3937,1.7251,1.6985,1.3048,0.171,0.4963,2.0535,2.3809,2.5264,0.7839,Control
Ontario__RR-3281,0.2241,-0.0634,1.817,-0.2107,-0.1162,0.487,0.025,-0.0601,3.1341,-0.0745,-0.0029,0.012,0.0748,0.5918,1.4144,0.0055,0.0761,0.0064,1.2333,-0.0518,0.1323,0.1482,-0.0633,1.0963,0.692,0.0033,2.1838,1.3116,1.8261,1.4151,0.5774,1.6798,2.3892,2.3425,3.5915,1.1958,-0.0038,1.1148,1.1432,-0.1342,0.0943,0.1007,0.0562,0.2955,2.8973,0.1511,0.9826,0.6981,-0.0644,0.899,1.6407,2.7287,2.0723,1.0186,1.251,1.4276,-0.0121,0.7871,1.885,0.9842,0.2654,0.0575,0.4113,0.1817,-0.0283,1.4909,0.3053,-0.1242,1.6219,1.8561,1.6396,0.5295,0.8774,0.2035,0.3483,1.1626,0.336,0.6699,-0.0116,1.0282,0.2725,0.557,0.6698,-0.0675,1.7797,1.795,1.7917,0.5353,0.1955,0.6016,1.6232,1.6518,2.2151,0.964,Control
Ontario__RR-3287,0.3479,-0.0365,1.9651,-0.0748,-0.1111,0.4853,0.1019,-0.0913,2.5663,-0.0573,0.0973,0.2685,0.1076,0.7992,1.3464,0.1079,0.1185,-0.0043,1.5013,-0.0657,0.0478,0.1989,-0.117,1.4055,1.1284,0.0348,2.6927,1.4257,1.8768,1.7651,0.557,1.4774,2.1196,2.2571,2.4122,1.4169,-0.0058,1.3356,1.3922,-0.088,0.1578,0.1706,-0.0268,0.3882,2.7526,-0.0891,1.3297,0.422,0.0284,0.9686,1.6933,2.3701,1.6635,1.4496,1.3016,1.429,0.2021,1.2685,1.0888,1.2554,0.5629,0.0029,0.2068,0.2447,-0.0821,1.6284,0.5768,-0.0063,2.0784,1.3498,1.8017,0.6041,0.669,0.2653,0.8976,1.3942,0.3555,0.7288,-0.034,0.2434,0.4126,0.3412,0.4461,-0.1201,1.223,1.4503,1.9947,1.2241,0.2622,0.5614,1.6358,2.3528,2.3622,0.6795,BRCACancer
