@relation data

@attribute id string
@attribute 10000 numeric
@attribute 10252 numeric
@attribute 10254 numeric
@attribute 10379 numeric
@attribute 10401 numeric
@attribute 11009 numeric
@attribute 1154 numeric
@attribute 116379 numeric
@attribute 122809 numeric
@attribute 1271 numeric
@attribute 1387 numeric
@attribute 1437 numeric
@attribute 1439 numeric
@attribute 1440 numeric
@attribute 1441 numeric
@attribute 1489 numeric
@attribute 149233 numeric
@attribute 161742 numeric
@attribute 163702 numeric
@attribute 200734 numeric
@attribute 2033 numeric
@attribute 2056 numeric
@attribute 2057 numeric
@attribute 207 numeric
@attribute 208 numeric
@attribute 23529 numeric
@attribute 23533 numeric
@attribute 23624 numeric
@attribute 2689 numeric
@attribute 2690 numeric
@attribute 282618 numeric
@attribute 2885 numeric
@attribute 29949 numeric
@attribute 30837 numeric
@attribute 338376 numeric
@attribute 3440 numeric
@attribute 3442 numeric
@attribute 3445 numeric
@attribute 3448 numeric
@attribute 3454 numeric
@attribute 3455 numeric
@attribute 3456 numeric
@attribute 3458 numeric
@attribute 3459 numeric
@attribute 3460 numeric
@attribute 3467 numeric
@attribute 3558 numeric
@attribute 3559 numeric
@attribute 3560 numeric
@attribute 3561 numeric
@attribute 3562 numeric
@attribute 3565 numeric
@attribute 3566 numeric
@attribute 3567 numeric
@attribute 3568 numeric
@attribute 3569 numeric
@attribute 3572 numeric
@attribute 3574 numeric
@attribute 3575 numeric
@attribute 3578 numeric
@attribute 3586 numeric
@attribute 3587 numeric
@attribute 3588 numeric
@attribute 3589 numeric
@attribute 3590 numeric
@attribute 3592 numeric
@attribute 3593 numeric
@attribute 3594 numeric
@attribute 3595 numeric
@attribute 3596 numeric
@attribute 3597 numeric
@attribute 3600 numeric
@attribute 3601 numeric
@attribute 3716 numeric
@attribute 3717 numeric
@attribute 3718 numeric
@attribute 3952 numeric
@attribute 3953 numeric
@attribute 3976 numeric
@attribute 3977 numeric
@attribute 4352 numeric
@attribute 4609 numeric
@attribute 5008 numeric
@attribute 50604 numeric
@attribute 50615 numeric
@attribute 50616 numeric
@attribute 51561 numeric
@attribute 51588 numeric
@attribute 5290 numeric
@attribute 5291 numeric
@attribute 5292 numeric
@attribute 5293 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5296 numeric
@attribute 53832 numeric
@attribute 53833 numeric
@attribute 55801 numeric
@attribute 5617 numeric
@attribute 5618 numeric
@attribute 56832 numeric
@attribute 5777 numeric
@attribute 5781 numeric
@attribute 58985 numeric
@attribute 59067 numeric
@attribute 595 numeric
@attribute 598 numeric
@attribute 6654 numeric
@attribute 6655 numeric
@attribute 6772 numeric
@attribute 6773 numeric
@attribute 6774 numeric
@attribute 6775 numeric
@attribute 6776 numeric
@attribute 6777 numeric
@attribute 6778 numeric
@attribute 7173 numeric
@attribute 7297 numeric
@attribute 8027 numeric
@attribute 81848 numeric
@attribute 8503 numeric
@attribute 85480 numeric
@attribute 8554 numeric
@attribute 8651 numeric
@attribute 867 numeric
@attribute 868 numeric
@attribute 8835 numeric
@attribute 894 numeric
@attribute 896 numeric
@attribute 9021 numeric
@attribute 9063 numeric
@attribute 9180 numeric
@attribute 9655 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__I02,0.6312,0.0443,0.7746,0.8833,0.4175,0.0255,1.0126,-0.1993,0.6624,-0.0092,1.1001,0.051,0.6885,-0.1091,1.336,-0.2896,0.1036,0.112,0.0585,0.0777,1.5768,-0.1372,0.0927,0.4039,0.5252,0.2804,1.1855,-0.0714,-0.1119,-0.0268,-0.1474,1.271,-0.177,0.1528,-0.2184,-0.2801,-0.3108,-0.054,0.4105,0.963,1.2745,0.0059,0.5303,1.2734,0.8382,-0.2541,-0.2006,0.3155,1.5792,2.2214,0.0843,-0.2453,0.8133,-0.1276,0.0698,-0.0207,1.8508,-0.076,3.7171,-0.0656,-0.1868,2.248,0.8204,0.0292,0.4618,-0.1611,0.013,0.494,0.1731,0.0854,0.5458,0.2491,0.23,1.7251,0.7639,1.1323,0.085,0.397,-0.0829,-0.0086,0.501,1.2422,0.3792,0.1064,0.3476,-0.0988,0.6434,0.4354,1.2548,1.1959,1.2488,0.969,1.6254,1.073,0.1468,-0.1293,0.164,-0.1795,-0.2203,0.0548,-0.123,1.5345,0.309,-0.0479,-0.0394,0.0618,0.491,1.0124,1.0531,1.8943,1.5366,1.0484,1.5128,0.894,0.8793,1.6701,-0.0263,0.7166,1.0469,-0.0493,0.0332,0.0078,1.1433,0.0157,1.0526,0.9134,0.2479,1.0634,1.2785,0.2103,0.87,0.0134,0.2842,Control
Utah__I03,0.2593,0.2692,0.7168,0.9362,0.4666,0.0895,0.623,-0.0059,0.7239,0.0525,0.897,0.0426,0.6812,-0.0897,0.7983,-0.0363,-0.0641,0.0071,0.1179,0.0862,1.2152,-0.0712,0.1748,0.4158,0.4629,0.3266,0.8242,-0.026,-0.1889,-0.0913,0.0813,1.0194,-0.1505,0.1494,-0.007,-0.2406,-0.4187,0.0392,0.3732,0.8968,0.8716,-0.2042,0.712,1.264,0.6516,-0.3328,-0.0403,0.2913,1.5166,2.2204,0.0504,-0.2798,0.8875,0.0171,0.1223,-0.0084,1.3791,0.0085,3.7957,-0.0528,-0.0601,1.8795,0.6402,0.2325,0.2506,0.0353,-0.0095,0.4132,0.0454,-0.1211,0.4404,-0.0191,0.3059,1.4801,0.4331,0.8536,-0.0998,0.131,-0.0478,-0.0584,0.2453,1.1756,0.3593,-0.0074,0.3397,-0.1325,0.6964,0.4512,1.0384,0.9513,1.2904,0.8366,1.6436,0.8684,0.0719,-0.0341,-0.096,-0.1548,-0.1199,-0.0013,-0.3191,1.6168,0.3357,-0.119,0.0837,0.093,0.4187,0.4679,0.7324,1.6467,1.4931,1.0701,1.0557,0.675,0.7208,1.6477,-0.0219,0.5232,0.7187,-0.0374,-0.0108,-0.1743,0.7228,-0.1483,0.8308,0.5428,0.0331,0.9813,1.2404,0.2362,0.5391,-0.0902,0.1203,Control
Utah__I04,0.2677,0.2646,1.2262,1.6556,0.641,0.1961,0.7671,-0.0433,1.1978,0.0593,1.2182,0.1681,1.5604,-0.0054,2.1099,0.0957,0.2508,0.1883,0.2243,0.089,1.6214,0.132,0.3739,0.6845,0.8685,0.3609,1.6784,-6e-04,-0.0315,-0.0517,-0.0157,1.4228,-0.029,0.3729,0.0468,-0.1462,-0.1647,-0.0492,0.447,1.5046,1.4251,-0.0269,0.5503,1.8293,1.1294,-0.0308,-0.0938,0.1737,2.5699,2.6811,-0.07,-0.0632,1.1047,-0.0449,-0.0861,0.0831,1.9925,0.1076,4.091,-0.0031,0.2115,2.9695,1.0798,0.1995,0.629,0.1443,-0.057,0.8789,0.274,-0.1003,0.8283,0.1323,0.4605,1.8262,0.8006,1.8852,-0.0191,0.3893,-0.0206,-0.0494,0.8695,1.6067,0.6061,-0.0288,0.7876,-0.06,0.605,0.8009,1.3598,1.4174,1.6215,1.5564,1.9868,1.2071,0.3609,-0.0774,0.0753,-0.0935,-0.0348,0.0787,-0.0641,2.0124,0.3094,0.0145,0.056,0.2965,0.3911,0.778,1.1438,2.2295,2.3127,1.2781,1.5609,1.2378,1.1272,2.6611,-0.0424,1.2562,1.1525,-0.0459,0.1355,-0.0317,0.9025,0.2014,1.3778,0.7724,0.2949,1.359,1.8324,0.7636,0.7461,-0.0061,0.3619,Control
Utah__I05,0.2718,0.1693,0.8123,1.3263,0.6282,0.0116,1.0497,-0.0248,0.8326,0.0319,1.1393,0.0949,1.6071,-0.0853,1.9006,0.1603,0.0475,0.2013,0.1452,0.1208,1.6343,-0.0331,0.458,0.7296,0.7583,0.5038,1.5549,-0.0481,-0.1169,-0.0483,0.0165,1.4531,-0.0844,0.4053,-0.2035,0.0796,-0.3538,0.0125,0.4927,1.207,1.2899,-0.1005,0.5234,1.4626,1.1672,-0.2356,0.0332,0.177,2.3063,2.5645,0.0633,-0.1482,0.9669,0.2014,-0.0206,0.139,1.6679,0.0383,3.5275,0.0236,-0.0296,2.7992,0.9242,0.2402,0.6657,0.1542,-0.0439,0.706,0.1914,-0.1064,0.759,0.0219,0.4452,1.5362,0.6219,1.6675,0.0032,0.3982,-0.0565,0.007,0.7771,1.3586,0.4077,-0.0193,0.5323,-0.2897,0.6295,0.7232,1.0528,1.2695,1.4958,1.2574,1.7467,0.8274,0.3849,-0.0321,0.0502,-0.1432,-0.0091,0.2136,-0.1115,2.0291,0.3269,-0.0169,0.1002,0.2518,0.4682,0.5786,1.1136,1.5806,2.0025,1.229,1.1125,1.2617,0.9678,2.2975,-0.0768,1.1967,1.0801,0.0755,-8e-04,-0.0875,0.7981,0.0562,1.2026,0.5667,0.2989,1.2694,1.8294,0.6504,0.6513,-0.0323,0.1928,Control
Utah__I06,0.289,0.1613,1.0441,1.3254,0.5121,0.1401,0.654,-0.0032,0.8589,0.0427,1.2111,0.2161,1.5094,0.0024,1.8919,0.1862,0.1126,0.099,0.0866,0.0969,1.6556,0.0387,0.2731,0.6475,0.7408,0.447,1.5616,-0.0314,-0.0662,-0.0424,0.0156,1.3088,-0.0841,0.3526,-0.1847,-0.1218,-0.198,-0.1038,0.4872,1.2496,1.2214,-0.0868,0.4938,1.5665,0.9822,-0.0992,0.0635,0.1493,2.9267,2.5503,0.0499,-0.1179,0.9087,0.0423,0.0235,0.1782,1.6503,0.0104,4.0952,-0.1066,0.0236,2.8387,0.7985,0.1677,0.5674,0.0725,0.0617,0.8262,0.358,-0.0576,0.7181,0.1088,0.3471,1.8397,0.6445,1.5152,-0.0614,0.45,-0.1098,-0.0469,0.3934,1.2134,0.4245,0.0326,0.6354,-0.0553,0.4439,0.6881,1.1981,1.275,1.4527,1.3159,1.9286,1.1075,0.2904,-0.0768,0.0275,-0.2163,-0.0473,0.0365,-0.0853,1.9715,0.2164,-0.0389,0.0112,0.1971,0.3324,0.7632,1.1068,1.9534,2.0806,1.2302,1.5311,1.0263,0.9269,2.4181,-0.0675,1.0878,1.1849,0.103,0.072,-0.1696,0.8437,0.1826,1.141,0.7844,0.1667,1.2341,1.5995,0.8979,0.7476,-0.0352,0.323,Control
Utah__I07,0.4115,0.1208,1.1476,1.8029,0.9434,0.0643,1.3048,-0.0834,1.1657,0.0224,1.5062,0.0994,2.1193,0.0079,2.7209,-0.1061,-0.039,0.3932,0.3539,0.1117,2.0087,0.0654,0.3608,0.7932,0.8758,0.5226,1.8495,-0.0762,-0.1004,-0.0721,-0.0383,1.6861,0.0328,0.466,-0.1622,-0.1312,-0.3398,-0.0317,0.6372,1.4909,1.9414,-0.1111,0.8079,1.843,1.3949,-0.254,0.0196,0.3641,2.4052,2.6386,-0.0626,-0.131,1.4085,0.0607,0.3492,0.2283,1.9474,0.0631,3.4445,-0.0845,0.2071,2.9935,1.3519,0.1863,1.0401,0.0659,-0.0673,1.0226,0.2498,-0.1532,0.9766,0.2429,0.5242,1.8528,1.0673,1.8062,-0.0711,0.2864,-0.1676,-0.0352,0.5311,1.3564,0.7299,-0.0068,0.8712,-0.1864,0.7182,0.7347,1.3858,1.3441,1.6699,1.5385,2.0426,1.2892,0.4395,-0.0434,0.1305,-0.2299,-0.1328,0.1209,-0.2655,2.1249,0.4241,0.0522,-0.0251,0.172,0.6386,1.0705,1.3746,2.3324,2.3595,1.3931,1.6462,1.3995,1.3043,2.4459,-0.0684,1.4162,1.3246,-0.1013,0.1843,-0.1031,1.1466,0.1108,1.4043,0.8538,0.3787,1.3585,1.6994,1.0114,0.9134,-0.0367,0.4744,Control
Utah__I08,0.5478,0.1779,1.4022,1.4233,0.8167,0.1285,0.8492,-0.0818,1.0318,0.0159,1.203,0.1684,1.3343,-0.0524,2.0675,-0.1701,0.4508,0.191,0.2678,0.2384,1.6347,0.1124,0.2884,0.5938,0.7027,0.3568,1.5221,-0.166,-0.2433,-0.0299,-0.0143,1.392,-0.1033,0.287,-0.0913,0.1414,-0.1984,-0.13,0.4114,1.3624,1.4382,0.0588,1.2038,2.0947,0.8402,-0.0601,-0.0803,0.2683,2.3152,2.392,0.0469,-0.2036,1.1761,-0.0321,0.0937,0.1232,1.911,0.002,3.8872,-0.011,0.1367,2.5504,0.9044,0.1651,0.6592,0.0969,-0.0677,0.837,0.4567,-0.0548,0.8119,0.2427,0.4189,1.8992,0.713,1.4814,0.1107,0.5322,-0.0799,-0.0224,0.6146,1.2638,0.4762,0.0557,0.6231,-0.1413,0.5291,0.6488,1.5185,1.4918,1.6421,1.3252,2.2155,1.3818,0.2098,-0.1136,0.1491,-0.1139,-0.065,0.0977,0.0196,1.7427,0.3691,-0.1103,-0.0553,0.0674,0.4392,1.1109,1.1002,2.3024,1.8339,1.2687,2.0342,1.0378,0.9656,2.1783,-0.0594,1.0204,1.2511,-0.019,0.2264,-0.1912,0.9382,0.0738,1.1012,1.0144,0.2116,1.1335,1.6277,0.3905,0.8276,-0.0261,0.3964,Control
Utah__I09,0.3387,-0.0283,0.8996,1.2233,0.5844,0.1303,0.461,-0.0536,0.8585,0.0716,1.0692,0.1017,1.1918,-0.1281,1.966,-0.1781,0.0096,0.0203,0.0054,0.0737,1.5041,-0.0989,0.3393,0.5645,0.5983,0.3147,1.2966,-0.0538,-0.1552,-0.008,0.0621,1.4161,0.0116,0.1678,-0.0723,-0.1542,-0.1278,0.1011,0.597,1.2238,1.0741,-0.0602,0.686,1.6071,1.0438,-0.0869,0.1539,0.335,1.6895,2.1396,0.148,-0.1978,0.7153,-0.0795,0.0351,0.0072,1.642,-0.0375,3.319,0.002,0.0503,2.6297,0.8091,0.1586,0.4339,-0.0315,-0.0164,0.5859,0.0688,-0.127,0.8448,0.0718,0.2439,1.4778,0.781,1.2712,-0.0387,0.3356,-0.1137,0.0033,0.8984,0.8024,0.3334,0.004,0.3316,-0.2048,0.6608,0.5785,1.0476,1.3541,1.0268,0.9586,1.7335,0.9179,0.0682,-0.0805,0.134,-0.2467,-0.0669,0.0658,-0.3257,1.8321,0.3413,0.0272,0.0749,0.0823,0.4231,0.6176,1.0558,1.6659,1.9343,1.201,1.2141,0.8177,0.9117,2.2715,-0.0756,0.9742,1.1853,0.143,0.013,-0.1763,0.8975,-0.1055,1.1521,0.5968,0.0487,0.8902,1.599,0.2554,0.6204,-0.0395,0.1134,Control
Utah__I10,0.4235,0.0544,1.3881,1.6551,0.7816,0.0851,1.123,-0.0063,1.1668,0.053,1.2938,0.1202,1.4144,-0.1047,2.0192,-0.0528,-0.0339,0.2012,0.2041,0.1485,1.7669,-0.0062,0.2841,0.6407,0.7582,0.4984,1.5567,-0.0776,-0.0802,-0.065,-0.1068,1.518,-0.0413,0.3446,-0.1783,-0.108,-0.3625,-0.0237,0.4592,1.5392,1.5455,-0.0521,1.509,2.3385,1.216,-0.1015,-0.059,0.287,2.047,2.5928,-0.0942,-0.2025,1.1148,-0.0959,0.0509,-0.0092,2.1593,0.1379,3.397,-0.1406,0.1417,2.5355,1.0696,0.0779,0.6703,0.2326,0.0189,0.85,0.1697,-0.0385,1.118,0.3004,0.4844,1.7437,1.1299,1.4885,-0.0978,0.4721,0.0524,-0.0368,0.8545,1.2893,0.4998,-0.0711,0.7345,-0.1315,0.7164,0.7521,1.49,1.4558,1.6406,1.2983,1.8964,1.3013,0.1472,-0.0787,0.1211,-0.1488,-0.0227,0.0333,-0.09,1.8478,0.3404,-0.0591,0.0738,0.1452,0.5887,1.0236,1.2059,2.5565,2.2465,1.2961,1.9597,1.0464,1.002,2.1935,-0.0734,1.1332,1.2192,-0.105,0.2204,-0.1457,1.1063,0.0207,1.3101,0.9022,0.3127,1.1767,1.5764,0.3675,0.9204,-0.0691,0.4065,Control
Utah__I11,0.409,-0.0507,0.6895,0.7512,0.477,-0.0195,0.6495,-0.0579,0.5199,-0.0721,0.7322,0.1929,0.7292,-0.2505,1.4017,-0.1741,0.0905,0.0492,0.0557,0.2033,1.0803,0.0036,0.1551,0.3429,0.3661,0.1905,0.8504,-0.0829,-0.2864,-0.0164,0.0273,1.1356,0.0701,0.122,-0.1441,-0.1423,-0.4287,-0.0576,0.366,0.6584,0.9419,-0.3579,0.5334,1.5538,0.7672,0.0435,0.0573,0.3015,1.3207,2.003,0.1565,-0.2035,0.5723,-0.1866,0.1156,0.2443,1.3835,-0.1297,3.8134,-0.1219,0.0052,1.9226,0.7324,0.0788,0.2133,-0.0557,0.0663,0.2835,0.0554,0.0172,0.5496,0.0234,0.2415,1.4522,0.4217,0.8403,-0.0293,0.1994,0.0323,0.0484,0.7309,1.1204,0.1227,0.1154,0.2285,-0.1571,0.5087,0.3833,1.0623,1.2002,1.0322,0.7824,1.6612,0.998,0.0505,-0.1537,0.0844,-0.308,-0.096,0.0792,0.129,1.3311,0.2685,0.0863,0.0118,0.0587,0.4431,0.6389,0.7292,1.9811,1.1529,0.8942,1.1243,0.8452,0.6482,1.342,-0.0441,0.4615,0.71,0.1431,0.0808,-0.1744,0.7009,-0.1921,0.8848,0.5684,-0.0779,0.9169,1.3999,0.2299,0.5072,-0.0086,0.2498,Control
Utah__I12,0.3473,0.0168,1.0628,1.0823,0.5776,0.0996,0.8939,-0.0307,1.0546,0.0147,1.041,0.1441,0.9041,-0.0902,1.549,-0.124,0.151,0.0681,0.1015,0.1346,1.484,-0.0503,0.2465,0.4749,0.6496,0.3237,1.2777,-0.0605,-0.043,-0.0701,0.0158,1.339,-0.0741,0.2372,-0.166,-0.3224,-0.2118,-0.0175,0.5149,1.3798,1.3005,-0.0627,1.1092,1.7985,0.8885,-0.2787,0.036,0.2693,1.9746,2.5076,-0.0332,-0.2436,0.8081,-0.0962,0.148,0.1672,1.8839,0.0862,4.2152,-0.0734,-0.1041,2.4637,0.859,0.041,0.5917,0.0579,0.0603,0.5506,0.1601,0.0255,0.7733,0.0188,0.2484,1.623,0.7204,1.1947,-0.0089,0.3264,0.0573,-0.0151,0.9842,1.3822,0.4407,0.1428,0.4298,-0.1132,0.7077,0.6352,1.1647,1.2541,1.3464,0.9554,1.7237,1.1081,0.1295,-0.0737,0.0866,-0.1724,-0.162,0.0084,-0.4402,1.6397,0.4133,-0.1027,0.1339,0.1398,0.4117,0.7692,1.1548,1.7371,1.7411,1.1241,1.573,0.8858,0.9786,1.8204,-0.0592,0.8473,1.124,-0.0126,0.016,-0.107,0.9154,-0.1867,1.1004,0.707,0.0828,1.2011,1.4588,0.2898,0.8033,-0.0298,0.2651,Control
Utah__I13,0.4148,-7e-04,1.0434,1.5172,0.6278,0.1539,0.9717,0.0032,1.0551,0.0204,1.2932,0.1984,1.3385,-0.0801,2.1608,0.0791,0.016,0.1046,0.1246,0.1415,1.6838,0.002,0.2959,0.6676,0.7393,0.3524,1.5477,-0.0072,-0.0183,-0.0399,0.0088,1.3455,-0.003,0.2931,-0.0524,-0.082,-0.2627,0.0444,0.2734,1.3369,1.3874,-0.0534,0.8306,1.551,1.0523,-0.1039,0.0647,0.3821,2.9061,2.5047,-0.0182,-0.1482,1.0225,0.0357,0.0929,-0.0351,1.874,0.0701,3.585,-0.0976,-0.0775,2.7689,0.9084,0.0942,0.5639,0.0731,0.0139,0.9352,0.0838,-0.0687,0.7885,0.1151,0.3652,1.8088,0.7537,1.5602,-0.085,0.3492,-0.0212,-0.0754,0.3553,1.2361,0.3254,0.1018,0.6184,-0.1196,0.6137,0.629,1.245,1.2496,1.643,1.2926,1.9893,1.1037,0.2459,-0.0563,0.0528,-0.0917,-0.0281,0.0212,0.1173,1.9678,0.3514,-0.0123,0.0794,0.2232,0.3889,0.7672,1.1813,2.1938,1.9205,1.3063,1.7108,1.0792,0.9577,2.3443,-0.0245,1.0271,1.1653,-0.0355,0.065,-0.0504,0.984,-0.0016,1.2125,0.7836,0.2321,1.262,1.5739,0.394,0.8626,-0.0539,0.4091,Control
Utah__J01,0.282,0.0205,0.6221,1.0227,0.4033,-0.113,0.6947,-0.0139,0.8151,0.0209,1.064,0.0738,0.9623,0.0977,1.4666,0.0744,-0.0045,0.0926,0.109,0.0631,1.5485,0.1251,0.2799,0.5666,0.5836,0.4027,1.1312,0.1065,0.1347,-0.0838,-0.0453,1.3044,-0.0367,0.2587,-0.0647,0.0611,-0.1645,0.0885,0.4075,1.1008,1.1358,-0.202,0.6392,1.4798,0.9906,0.0905,-0.0603,0.185,2.1465,2.4916,-0.0959,-0.1741,0.6392,-0.0225,-0.0037,0.1113,1.4147,0.0153,3.7049,0.0733,0.008,2.4102,0.9105,0.2456,0.3068,-0.0628,-3e-04,0.5638,0.1029,-0.1516,0.8197,0.0359,0.3203,1.4875,0.7036,1.014,-0.0952,0.2539,0.0284,-0.0563,0.4171,1.1215,0.1825,0.031,0.4091,-0.0322,0.4814,0.5129,0.9556,1.0047,1.044,0.9171,1.664,0.863,0.3464,-0.1257,-0.0128,-0.114,-0.0526,0.0853,-0.1263,1.8586,0.2704,0.0246,0.0022,0.2448,0.3567,0.618,0.9055,1.7434,1.5756,1.1177,0.8545,1.0586,0.9408,1.992,-0.0722,0.7527,0.9013,0.058,-0.1292,-0.0851,0.784,0.0523,1.2192,0.5537,0.1862,1.1009,1.2934,0.4483,0.6317,-0.0423,0.2776,Control
Utah__J02,0.3286,0.1571,0.9023,1.2034,0.5,0.2134,0.8269,-0.0305,0.7255,0.0137,1.1075,0.1563,1.2474,-0.0051,1.35,0.0797,0.1786,0.1064,0.1501,0.0572,1.4713,0.2298,0.2965,0.5798,0.684,0.3827,1.2182,-0.0979,0.0445,-0.0444,0.0411,1.3606,0.0108,0.3278,-0.0217,-0.1368,-0.1674,0.0447,0.1784,1.3604,1.3988,-0.0075,0.3325,1.428,0.8906,-0.3031,0.0594,0.2782,2.0001,2.6677,-0.0617,-0.1508,1.0679,0.0456,0.042,0.0818,1.9092,0.0761,4.348,-0.0863,0.0048,2.6428,0.9605,0.2442,0.5464,-0.0206,-0.0539,0.5031,0.1074,-0.1099,0.5843,0.0401,0.2308,1.6928,0.5813,1.4144,-0.0757,0.2605,0.0554,-0.0506,0.3767,1.5219,0.1707,0.1161,0.5418,-0.1763,0.7802,0.5988,1.1492,1.1259,1.4967,1.128,1.6747,1.0641,0.2079,-0.051,-0.0359,-0.1589,-0.0684,0.0376,-0.1167,1.9672,0.3493,-5e-04,0.1199,0.1579,0.2639,0.733,0.9883,1.6187,1.6789,1.1611,1.3399,1.0255,0.9833,2.0136,-0.0426,0.8829,1.0421,-0.054,-0.068,-0.1354,0.953,0.244,1.0507,0.6655,0.303,1.1218,1.5136,0.4646,0.7597,-0.0767,0.3251,Control
Utah__J03,0.4113,0.0995,1.3708,1.4914,0.8758,0.0224,0.9961,-0.1037,0.9768,0.0423,1.3601,0.1945,1.2442,-0.0101,1.7973,0.0347,-0.0324,0.1811,0.5952,0.1688,1.6996,0.0992,0.4526,0.7875,0.8075,0.53,1.8667,-0.1028,-0.0382,-0.0673,0.0167,1.3907,-0.0726,0.428,-0.1122,-0.235,-0.3221,-0.0717,0.5845,1.5473,1.3173,-0.2195,2.1089,1.7909,0.9923,-0.0657,0.0806,0.2329,2.7056,2.7958,-0.0802,-0.2847,1.0878,-0.0555,0.4098,0.0687,1.7367,0.2218,2.5361,0.12,0.0508,2.7536,0.919,0.2031,0.4473,0.101,-0.0159,1.1557,0.2251,-0.1519,0.7829,0.1442,0.4148,1.8917,0.8357,1.6321,-0.0245,0.5419,-0.0427,-0.0406,1.0269,1.0841,0.6051,-0.0018,0.815,-0.0975,0.5212,0.8282,1.4489,1.4064,1.8109,1.3311,2.2633,1.1702,0.4572,-0.0981,0.0062,-0.2082,0.0101,0.1106,0.0485,1.8802,0.3815,0.0994,0.0706,0.2146,0.5839,1.0428,1.3319,2.1221,1.9312,1.3907,2.0836,1.1116,1.1114,2.1403,-0.0426,1.0186,1.2304,0.0345,0.427,-0.135,1.039,0.2206,1.2464,0.8529,0.3891,1.2083,1.966,0.7191,0.8594,-0.0647,0.408,Control
Utah__J04,0.3751,0.1807,1.1724,1.394,0.6363,0.1953,0.9659,-0.041,0.9293,0.0476,1.4449,0.1467,1.5631,-0.0681,1.8369,-0.0434,-0.0696,0.2021,0.1977,0.1297,1.8758,0.0823,0.3519,0.5964,0.7883,0.4729,1.6268,-0.0198,-0.0868,-0.0608,-0.1215,1.6601,0.0528,0.3697,-0.1101,-0.274,-0.2292,0.0033,0.6194,1.5075,1.5994,-0.2076,0.7459,1.7174,1.2931,-0.1557,-0.0292,0.3504,2.4955,2.7006,-0.1054,-0.1719,1.5825,-0.1531,0.1338,0.2334,1.9588,0.1321,3.2393,-0.0612,0.0999,2.6496,1.0932,0.1631,0.6966,0.1245,0.0363,0.8009,0.2466,-0.0054,0.9245,0.1368,0.3622,1.886,0.9669,1.7518,-0.0446,0.2305,-0.1126,-0.0817,0.4533,1.4404,0.5455,-0.0474,0.7045,-0.1936,0.5176,0.7225,1.2943,1.2222,1.6381,1.2975,1.9687,1.2209,0.3284,-0.1005,0.0536,-0.1659,-0.0946,0.0205,0.1837,1.9527,0.4151,-0.0802,0.0608,0.1549,0.5059,0.8675,1.3083,2.0668,2.046,1.3372,1.5601,1.0677,1.0954,2.2722,-0.0413,1.0576,1.2219,0.0012,0.0345,-0.1258,1.132,0.1631,1.3281,0.7465,0.435,1.1866,1.5682,0.8123,0.8957,-0.0566,0.3413,Control
Utah__J05,0.6295,-0.0123,0.8316,1.0826,0.6014,0.1163,0.8908,-0.09,0.7749,-0.0779,1.449,0.0839,1.1612,-0.1966,1.8155,-0.2904,-0.065,0.3994,0.1388,0.0675,1.953,-0.1648,0.1868,0.4797,0.6285,0.3405,1.4562,-0.1665,-0.2901,-0.0401,-0.1315,1.7168,0.0046,0.2674,-0.3333,-0.1135,-0.5673,-0.1289,0.5592,1.0599,1.9121,-0.4037,-0.0032,1.3191,1.0166,-0.1169,-0.0786,0.2869,1.7575,1.8958,0.0014,-0.1521,1.2247,-0.333,0.062,0.0888,1.8896,-0.0267,3.0381,0.0222,-0.0975,2.3597,1.0082,0.0764,0.6261,-0.1527,0.0256,0.5061,0.0675,-0.1414,0.6335,0.3255,0.301,1.7489,1.0299,1.3338,-0.1371,0.4101,-0.0937,0.0122,0.647,1.0176,0.2122,0.069,0.4894,-0.16,0.5673,0.5682,1.1857,1.2476,1.2265,1.161,1.4644,1.1001,0.0976,-0.0418,0.0636,-0.2666,-0.103,0.0766,0.0341,1.631,0.5223,0.0058,0.1539,0.0921,0.6249,0.9807,1.1482,1.5732,1.6857,1.3206,1.2964,0.8806,1.0847,2.0407,-0.0797,0.9733,1.2352,0.023,-0.007,-0.2019,1.5803,5e-04,1.396,1.0017,0.1944,1.1383,1.3094,0.2601,0.8684,-0.0298,0.5002,Control
