@relation data

@attribute id string
@attribute 10681 numeric
@attribute 107 numeric
@attribute 108 numeric
@attribute 109 numeric
@attribute 10991 numeric
@attribute 111 numeric
@attribute 112 numeric
@attribute 11261 numeric
@attribute 113 numeric
@attribute 114 numeric
@attribute 115 numeric
@attribute 116443 numeric
@attribute 116444 numeric
@attribute 123745 numeric
@attribute 156 numeric
@attribute 157 numeric
@attribute 1742 numeric
@attribute 196883 numeric
@attribute 22941 numeric
@attribute 23236 numeric
@attribute 246213 numeric
@attribute 26279 numeric
@attribute 27165 numeric
@attribute 2744 numeric
@attribute 2752 numeric
@attribute 2770 numeric
@attribute 2771 numeric
@attribute 2773 numeric
@attribute 2775 numeric
@attribute 2776 numeric
@attribute 2778 numeric
@attribute 2782 numeric
@attribute 2783 numeric
@attribute 2784 numeric
@attribute 2785 numeric
@attribute 2786 numeric
@attribute 2787 numeric
@attribute 2791 numeric
@attribute 2792 numeric
@attribute 2793 numeric
@attribute 2890 numeric
@attribute 2891 numeric
@attribute 2892 numeric
@attribute 2897 numeric
@attribute 2898 numeric
@attribute 2899 numeric
@attribute 2900 numeric
@attribute 2901 numeric
@attribute 2902 numeric
@attribute 2903 numeric
@attribute 2904 numeric
@attribute 2905 numeric
@attribute 2906 numeric
@attribute 2911 numeric
@attribute 2912 numeric
@attribute 2913 numeric
@attribute 2914 numeric
@attribute 2915 numeric
@attribute 2916 numeric
@attribute 2917 numeric
@attribute 2918 numeric
@attribute 30814 numeric
@attribute 3708 numeric
@attribute 3709 numeric
@attribute 3710 numeric
@attribute 3760 numeric
@attribute 391013 numeric
@attribute 50487 numeric
@attribute 50944 numeric
@attribute 51764 numeric
@attribute 5319 numeric
@attribute 5320 numeric
@attribute 5321 numeric
@attribute 5322 numeric
@attribute 5330 numeric
@attribute 5331 numeric
@attribute 5332 numeric
@attribute 5337 numeric
@attribute 5338 numeric
@attribute 54331 numeric
@attribute 54407 numeric
@attribute 5530 numeric
@attribute 5532 numeric
@attribute 5533 numeric
@attribute 5534 numeric
@attribute 5566 numeric
@attribute 5567 numeric
@attribute 5568 numeric
@attribute 5578 numeric
@attribute 5579 numeric
@attribute 5582 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 55970 numeric
@attribute 5613 numeric
@attribute 57030 numeric
@attribute 57084 numeric
@attribute 59345 numeric
@attribute 63928 numeric
@attribute 64600 numeric
@attribute 6505 numeric
@attribute 6506 numeric
@attribute 6507 numeric
@attribute 6511 numeric
@attribute 6512 numeric
@attribute 7220 numeric
@attribute 773 numeric
@attribute 775 numeric
@attribute 81539 numeric
@attribute 81579 numeric
@attribute 8398 numeric
@attribute 8399 numeric
@attribute 84647 numeric
@attribute 85358 numeric
@attribute 8681 numeric
@attribute 9229 numeric
@attribute 94235 numeric
@attribute 9454 numeric
@attribute 9456 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__I12,0.3408,0.0029,-0.0207,0.2896,0.0225,0.038,0.0939,1.0879,1.3776,-0.1414,0.1296,-0.1394,0.0603,0.0217,0.9588,1.0905,0.2105,0.1337,0.0367,0.2106,-0.1582,0.1659,0.2282,1.0865,0.7992,0.0175,0.6106,1.4274,0.103,0.132,0.5848,1.18,0.3944,0.0188,0.1114,0.0312,0.6503,1.6322,-0.074,0.3111,-0.047,-0.1018,-0.1002,-0.1351,-0.098,0.026,-0.016,0.0452,-0.1196,-0.0919,-0.0992,-0.0555,-0.1878,-0.144,0.0241,-0.1574,0.1473,-0.127,-0.1111,-0.1106,-0.1276,-0.0028,0.432,0.5163,0.646,-0.1439,-0.0384,0.0911,-0.0438,0.0619,0.0994,-0.0283,0.2391,-0.1708,1.3757,0.5029,-0.0541,0.1362,0.4264,0.8659,2.814,0.4731,0.8222,1.0019,0.9544,0.7977,0.9396,-0.1228,0.2029,0.5896,-0.1539,1.5468,0.7949,-4e-04,0.8878,0.0021,-0.1149,0.6849,-0.1597,0.1404,-0.0208,-0.1104,0.0339,0.0496,0.1904,0.161,-0.0231,-0.0606,1.7991,0.313,0.3511,0.0407,0.0198,-0.0364,0.4642,-0.0939,0.0849,0.1015,-0.0392,Control
Utah__I13,0.2594,0.0599,0.0119,0.2515,0.0085,0.0316,0.0696,1.245,1.8556,-0.109,0.2228,-0.1456,0.2142,-0.0054,1.213,1.0649,0.2737,0.0934,-0.0495,0.2588,-0.0915,0.1705,0.0627,1.134,0.9901,0.0199,0.8178,1.4532,-0.0073,0.2086,0.5724,1.3804,0.6343,0.1179,0.0509,0.0117,0.6049,1.0469,-0.0928,0.2247,-0.0745,-0.0852,-0.0911,-0.1049,-0.028,-0.0047,-0.0471,0.0501,-0.0821,-0.079,-0.118,-0.1337,-0.0054,-0.086,0.0037,-0.1104,0.1663,-0.1063,-0.0312,-0.0484,-0.0915,0.0094,0.4856,0.4896,0.6955,-0.1001,-0.0351,0.0432,-0.0306,0.18,-0.0462,-0.0221,0.2624,-0.0941,1.8022,0.5287,-0.0666,0.2304,0.5253,1.0305,2.8377,0.5327,0.8388,0.919,1.0114,0.8362,1.1502,-0.1592,0.2511,0.6391,0.0013,1.6513,1.0031,-0.0401,0.6202,-0.0549,-0.0876,0.6924,-0.0331,0.0081,-0.0198,-0.099,-0.0121,-0.0485,0.1933,0.1429,-0.0487,-0.0804,1.9013,0.2656,0.3557,-0.1592,-0.0129,-0.002,0.6043,-0.0734,0.0979,0.18,0.0567,Control
Utah__J01,0.2225,0.0466,-0.02,0.1612,0.0317,-0.0122,0.1148,1.3274,1.2853,-0.0808,0.1978,-0.1054,0.3133,0.0426,0.9775,1.0382,0.2798,0.0218,0.0303,0.2023,-0.066,0.1818,-0.0143,0.7514,0.8802,-0.0253,0.6947,1.1702,0.0039,0.2071,0.5982,1.1855,0.511,0.0982,0.2683,0.0352,0.5904,1.0322,-0.1518,0.2269,-0.104,-0.0331,-0.0321,-0.078,-0.0512,-0.0249,-0.0208,0.1102,-0.0238,-0.0647,-0.1184,-0.0119,0.0693,-0.077,-0.1048,-0.0865,0.1054,-0.0443,0.0153,-0.0989,-0.0681,-0.1589,0.2729,0.3933,0.4172,-0.0362,-0.1174,-0.0315,0.0483,0.3367,-0.005,0.0124,0.1805,-0.1376,1.1415,0.4971,-0.024,0.0494,0.4732,0.8418,2.6482,0.3049,0.6227,0.6651,0.773,0.9828,0.8143,-0.0384,0.1625,0.5693,0.1021,1.5201,0.8939,-0.0149,0.6841,0.0772,-0.0571,0.6415,-0.0656,0.0151,-0.0582,-0.0886,-0.0157,0.0978,0.0529,0.016,0.0152,-0.0519,1.6016,0.2236,0.1651,0.0534,-0.1123,0.0605,0.2371,-0.0109,0.1395,0.2036,-0.0331,Control
Utah__J02,0.2564,0.0874,-0.0137,0.2402,0.0058,0.041,0.0971,1.0806,1.3475,-0.154,0.1092,-0.1107,0.3054,0.006,1.1581,1.0709,0.1795,0.0508,-0.0108,0.0991,-0.1576,0.3117,0.0533,0.9199,0.7675,0.0436,0.7853,1.2802,-0.0267,0.1763,0.6005,1.2544,0.59,0.0113,0.205,-0.0052,0.5413,0.9296,-0.1403,0.0061,-0.0556,-0.0595,-0.075,-0.078,-0.0423,-2e-04,-0.054,0.1026,-0.0093,-0.1117,-0.1023,-0.0146,0.0033,-0.0889,-0.0524,-0.0803,0.1344,-0.013,-0.0246,-0.0577,-0.1016,0.0028,0.3785,0.4278,0.652,-0.1065,-0.077,-0.0071,-0.0327,0.2586,-0.0662,0.0253,0.1935,-0.1372,1.4473,0.4694,-0.0696,0.1043,0.4042,0.7648,2.6645,0.3783,0.7092,0.7795,1.0222,0.8197,0.9925,-0.1489,0.2393,0.6224,-0.0183,1.5565,0.919,0.0067,0.7137,-0.0543,-0.0609,0.5963,-0.0907,-0.0693,-0.0419,-0.0503,-0.0229,0.0174,0.1624,0.1354,-0.0109,-0.0869,1.806,0.3949,0.277,-0.0747,-0.0776,0.0595,0.4856,-0.0585,0.0402,0.1809,0.0498,Control
Utah__J03,0.3686,0.0641,-0.0496,0.3896,0.0155,-0.0114,0.1978,1.3239,1.7923,-0.1225,0.4258,-0.0873,0.2513,0.0158,1.2032,1.1473,0.3476,0.1148,0.0063,0.1323,-0.1437,0.2785,0.0086,1.2732,1.2397,0.0634,0.9156,1.8015,0.0709,0.1196,0.6311,1.4229,0.7325,-0.0212,0.2529,0.0103,0.9123,2.1981,-0.1396,0.7807,-0.0767,-0.0628,-0.0946,-0.1242,-0.0577,-0.0136,-0.0534,0.0698,-0.0412,-0.1155,-0.1247,-0.0486,0.0175,-0.1372,-0.1001,-0.0956,0.1105,-0.0959,0.022,-0.0693,-0.0987,0.0225,0.5977,0.6062,0.9673,-0.0916,0.0526,-0.0198,-0.0174,0.0908,-0.0154,0.0087,0.522,-0.1135,1.5064,0.6207,-0.0629,0.3603,0.635,1.195,2.4739,0.6466,0.9437,1.4615,1.1221,0.9743,1.1942,-0.0642,0.1536,0.7177,0.0331,1.8046,1.1855,-0.0522,0.9774,-0.017,-0.082,0.9339,-0.1496,-0.0158,-0.1268,-0.0934,-0.0194,0.0247,0.2855,0.2191,-0.0133,-0.0888,1.7559,0.3975,0.4976,-0.1628,0.0299,-0.017,0.4995,-0.0661,0.3438,0.1903,0.1646,Control
Utah__J04,0.3212,0.0528,-0.0261,0.3414,0.0275,0.0104,0.1014,1.3516,1.7322,-0.1217,0.2969,-0.1024,0.192,-0.0157,1.1639,1.2451,0.329,0.1315,-0.0124,0.2215,-0.1691,0.1873,0.0975,1.1413,1.0818,0.0671,0.8369,1.5637,-0.0088,0.2732,0.6354,1.3731,0.5829,0.0369,0.1595,0.0157,0.7766,1.4628,-0.0086,0.4988,-0.1052,-0.0907,-0.1043,-0.109,-0.0728,0.0052,-0.0307,0.0742,-0.0465,-0.1385,-0.1486,-0.0295,-0.0166,-0.1221,-0.0494,-0.1182,0.131,-0.1171,0.0519,-0.1118,-0.1058,-0.0087,0.6012,0.6725,0.696,-0.0897,-0.0632,0.0248,0.002,0.0468,0.0086,-0.0108,0.2822,-0.147,1.4918,0.5962,-0.0748,0.2323,0.637,1.1485,2.6743,0.5424,0.9273,1.1129,1.0934,1.0763,0.9713,-0.098,0.3646,0.8653,-0.0292,1.8441,1.1391,-0.0636,0.9761,0.0373,-0.082,0.8364,0.0014,-0.0272,-0.0821,-0.0881,-0.0155,0.0179,0.1482,0.0896,-0.0115,-0.0732,1.9202,0.3067,0.4071,-0.0589,-0.0507,0.0101,0.4813,-0.0672,0.1822,0.2215,0.045,Control
Utah__J05,0.33,0.0501,0.0026,0.2632,0.0265,0.0666,0.0502,0.9899,1.6139,-0.2606,0.2018,-0.1575,-0.002,-0.0192,1.0907,1.5938,0.2896,0.1358,-0.0801,0.4874,-0.2228,0.1714,-0.0187,1.2912,0.7846,-0.0226,0.7959,1.0288,-0.0471,0.8791,0.6449,1.3518,0.3961,-0.1027,0.0092,0.0098,0.5782,1.4663,0.0139,-0.0778,-0.0977,-0.1013,-0.1757,-0.1956,-0.0713,0.0388,-0.1476,0.018,-0.1286,-0.2146,-0.1811,-0.1603,-0.2755,-0.1354,-0.1964,-0.1263,0.0919,-0.2625,-0.1595,-0.1109,-0.0688,0.0217,0.7668,0.8192,0.5348,-0.0576,-0.0719,-0.0379,-0.1387,-0.0459,-0.0174,0.0207,0.1947,-0.0723,1.501,0.4758,-0.14,0.2647,0.467,1.2012,2.2582,0.8306,1.1146,0.9718,1.3812,0.9403,0.8148,-0.0493,0.6885,1.4198,-0.1646,1.8449,0.9246,0.0302,0.9333,-0.0305,-0.1326,0.3177,-0.131,0.1201,-0.1738,-0.1481,0.0472,-0.0241,0.166,0.1351,-0.1059,-0.1289,1.9601,0.4061,0.3067,-0.4659,-0.2433,-0.1251,0.4553,-0.1197,0.3258,0.1407,0.01,Control
Utah__J06,0.1727,0.1033,0.0408,0.3381,0.1074,0.0996,0.089,0.8658,1.6835,-0.1703,0.1364,-0.1437,0.025,0.0338,1.1394,1.4087,0.1345,0.1554,-0.0255,0.4756,-0.2397,0.1574,0.0686,1.4955,1.1904,0.0797,0.7642,1.2536,0.0021,0.664,0.6302,1.3445,0.4399,-0.0028,0.1643,0.0708,0.928,0.3729,-0.0943,-0.0626,-0.03,-0.0561,-0.1236,-0.1602,-0.0515,0.0462,-0.0619,-0.0429,-0.1552,-0.1433,-0.1325,-0.2017,-0.26,-0.0761,0.0175,-0.0553,0.1962,-0.1518,-0.0882,-0.08,-0.0699,0.1009,0.7431,0.6738,0.8194,-0.0104,0.0523,0.0657,-0.1659,-0.0021,-0.0414,0.0703,0.3049,-0.0868,1.7983,0.4154,-0.1196,0.2194,0.5314,1.0981,2.4669,0.9265,1.0377,1.2157,1.4031,0.7437,0.8882,-0.2164,0.3311,1.2182,-0.1845,1.6726,0.75,0.0369,0.8892,-0.0553,-0.1042,0.6035,-0.0955,0.1455,-0.0846,-0.1262,0.0524,-0.0629,0.2664,0.1234,-0.0756,-0.0873,1.9307,0.2879,0.3579,-0.0662,0.0018,-0.1665,0.5119,-0.1419,-0.1981,-0.0225,-5e-04,Control
Utah__J07,0.3862,0.0716,-0.0193,0.4014,0.0332,0.0158,0.1877,1.462,1.9107,-0.127,0.3768,-0.0564,0.2693,-0.0137,1.3609,1.5464,0.4982,0.1864,-0.0299,0.2701,-0.124,0.2405,0.0371,1.2745,1.7659,0.0689,1.0495,1.8427,0.03,0.3359,0.7495,1.4918,0.8075,0.0044,0.0394,-0.0144,1.3322,2.5223,-0.0806,0.6343,-0.0934,-0.0536,-0.0954,-0.1251,-0.0538,-0.0088,-0.0646,0.1309,-0.0569,-0.1025,-0.1097,-0.0423,0.0438,-0.0961,0.023,-0.11,0.1328,-0.1043,0.027,-0.0904,-0.0679,-0.0392,0.5912,0.7465,0.6956,-0.0448,-0.0185,0.0762,1e-04,0.0527,-0.0267,-0.0919,0.4801,-0.1602,1.9248,0.8066,-0.0313,0.3723,0.7557,1.2661,2.8007,0.6448,0.9811,1.07,1.3555,1.2181,1.1155,-0.0417,0.2718,0.8869,-0.0022,1.8376,1.283,-0.0535,1.0184,-0.0395,-0.1057,1.235,0.0269,0.0582,-0.0493,-0.0994,-0.0058,-0.0033,0.1511,0.0749,-0.0162,-0.0869,1.7405,0.3487,0.3996,-0.0703,-0.0511,0.0065,0.5976,-0.0431,0.4038,0.308,0.0052,Control
Utah__J08,0.1756,0.0231,-0.0071,0.3324,-0.0036,0.0383,0.0419,1.1738,1.8594,-0.1849,0.1979,-0.1396,0.1303,-0.0021,1.2727,1.4464,0.2997,0.0696,-0.0596,0.3615,-0.2307,0.3276,0.043,1.0694,1.2371,0.0046,0.8795,1.2671,0.0119,0.3432,0.672,1.3004,0.5323,0.0401,-0.0482,-0.023,0.7078,1.3149,-0.0453,0.3312,-0.0657,-0.0492,-0.1306,-0.1419,-0.0559,0.0465,-0.0753,0.0297,-0.1017,-0.1488,-0.1447,-0.1397,-0.217,-0.0925,0.0335,-0.0599,0.1375,-0.1526,-0.0668,-0.0679,-0.0982,-0.0197,0.5819,0.6057,0.73,-0.0466,-0.0584,-0.0735,-0.0613,0.1218,0.1723,0.0481,0.2866,-0.082,1.8478,0.6393,-0.0973,0.2182,0.5285,1.1455,2.5942,0.6047,0.9371,0.9953,1.0109,1.0069,0.8456,-0.0955,0.2388,1.0081,-0.0427,1.7792,0.899,-0.0327,0.905,-0.0025,-0.144,0.722,-0.0793,5e-04,-0.0185,-0.1308,0.0517,-0.008,0.212,0.1548,-0.0771,-0.1412,1.7588,0.2678,0.4327,0.0493,-0.0332,-0.0807,0.4984,-0.0928,0.2457,0.1791,0.0711,Control
Utah__J09,0.126,0.0122,0.0036,0.1944,-0.0197,-0.0255,0.0407,0.7471,1.3672,-0.1017,0.01,-0.1365,0.0711,-0.0289,1.2085,0.8115,0.0693,0.103,-0.0537,0.2144,-0.1569,0.1758,0.1138,1.1748,0.7924,0.013,0.6598,1.1002,0.0232,0.3684,0.6414,1.2501,0.3845,-0.0571,-0.0469,0.0655,0.5211,0.8458,-0.1294,0.0185,-0.0706,-0.0576,-0.1057,-0.1029,-0.0572,0.0314,-0.0604,-0.0513,-0.1525,-0.1076,-0.1438,-0.0585,-0.2386,-0.1077,0.0717,-0.1143,0.0731,-0.178,-0.1571,-0.0498,-0.0522,-0.0218,0.5959,0.494,0.8636,-0.0994,0.0588,0.0596,-0.11,0.058,0.04,0.056,0.1008,-0.1969,1.3296,0.3257,-0.0739,0.0423,0.3623,0.8499,2.3571,0.5517,0.7709,1.0859,1.1687,0.6109,0.8637,-0.0396,0.4963,0.9181,-0.1508,1.4225,0.8722,0.0673,0.7224,-0.0522,-0.1251,0.3074,-0.1714,-0.0335,-0.0046,-0.1036,0.056,-0.0549,0.1816,0.0456,-0.0196,-0.0809,1.9308,0.2089,0.4295,-0.1353,-0.0287,-0.2059,0.5661,-0.0614,-0.0635,-0.0091,0.0163,Control
Utah__J10,0.5557,0.0213,-0.0471,0.4645,-0.0091,0.0169,0.2388,1.111,1.7552,-0.2013,0.4,-0.1745,0.1083,-0.0043,1.1884,1.5649,0.3591,0.1887,-0.0751,0.5709,-0.1999,0.0929,0.0966,1.7379,1.0071,0.0349,0.8921,1.4879,0.1001,0.7963,0.7781,1.5065,0.6196,0.0282,0.2351,-0.0177,0.89,2.5855,-0.1345,0.4953,-0.1172,-0.093,-0.1155,-0.1583,-0.1193,-0.0334,-0.0187,0.0485,-0.1227,-0.1229,-0.1142,-0.0782,-0.1266,-0.1424,0.1383,-0.1349,0.1053,-0.1401,-0.084,-0.1208,-0.1098,-0.007,0.8742,0.98,0.8663,-0.0836,-0.0455,-0.0539,-0.057,-0.0049,0.0275,0.0146,0.444,-0.1481,1.5876,0.552,-0.0284,0.2494,0.4896,1.583,2.6799,0.9513,1.3198,1.4907,1.6557,0.9505,1.1343,-0.175,0.8512,1.3473,-0.1346,1.9667,1.0017,-0.051,1.0331,-0.0602,-0.0862,0.7547,-0.0913,-0.0535,-0.0941,-0.1552,-0.0582,-0.0404,0.1477,0.4049,-0.0866,-0.1091,2.2189,0.4835,0.4599,-0.0969,0.0083,-0.0349,0.6661,-0.0907,0.3843,0.196,0.0473,Control
Utah__J11,0.395,0.0343,-0.0363,0.1965,0.0128,-0.0046,0.0469,1.116,1.818,-0.1226,0.3314,-0.1356,0.1623,0.003,1.2609,1.4383,0.198,0.0994,-0.0148,0.7596,-0.1739,0.1646,0.0778,1.5379,0.7799,0.0052,0.7957,1.2034,0.1155,0.6709,0.7239,1.3223,0.4871,-0.0226,0.0347,0.0189,0.6844,0.8909,-0.1215,0.2973,-0.0946,-0.0813,-0.093,-0.1039,-0.0973,0.0023,-0.0666,0.0418,-0.0631,-0.084,-0.0972,-0.1085,-0.0869,-0.1087,0.0179,-0.0684,0.1202,-0.1043,-0.0567,-0.073,-0.0703,0.0318,0.7058,0.9466,0.8454,-0.093,-0.1084,0.0311,-0.0335,-0.0014,-0.072,0.1213,0.1969,-0.0861,1.7236,0.436,-0.0676,0.135,0.4699,1.5928,2.7157,0.8271,1.2527,1.2049,1.3572,0.9919,1.1405,-0.112,0.5444,1.4945,-0.0888,1.9456,0.9351,-0.054,1.0335,-0.0311,-0.0985,0.4093,-0.1022,-0.0529,-0.0958,-0.0825,-0.0339,-0.0354,0.1596,0.1752,-0.0289,-0.0812,2.4711,0.3212,0.4064,0.0413,-0.1808,-0.0203,0.6367,-0.0837,0.2025,0.1828,0.0583,Control
Utah__J12,0.3919,0.0464,-0.0349,0.2332,0.0659,-0.0059,0.1628,0.7563,1.3926,-0.1116,0.1538,-0.0682,0.0465,0.0654,0.971,1.1702,0.1108,0.1327,0.0323,0.3505,-0.1651,0.1293,0.109,1.4907,0.7736,-0.0992,0.5534,1.1405,0.0721,0.6653,0.5713,1.2494,0.2759,0.0853,0.2131,-0.0154,0.6121,1.1991,-0.1298,0.231,-0.076,-0.0946,-0.1033,-0.0779,-0.1547,0.0351,-0.0122,0.0304,-0.101,-0.0946,-0.0903,-0.1924,-0.2301,-0.1608,-0.0673,-0.1235,0.1075,-0.1271,-0.1082,-0.1143,-0.1383,-0.0291,0.7057,0.7246,0.7173,-0.174,0.0725,0.0868,-0.0626,-0.0089,-0.0236,-0.0503,0.1541,-0.089,1.2789,0.3688,-0.0757,0.1262,0.2607,1.2239,2.6295,0.7784,1.0884,1.1829,1.3686,0.7344,0.9933,-0.3316,0.5874,1.2376,-0.1301,1.5212,0.7948,0.0468,0.8507,-0.0553,-0.0783,0.3508,-0.191,0.039,-0.0492,-0.0717,-0.0059,0.0882,0.1844,0.1617,-0.0259,-0.0186,2.1389,0.3019,0.3596,0.0984,0.0411,-0.0845,0.4355,-0.0834,0.0591,0.0687,-0.0025,Control
Utah__K01,0.3076,0.0693,-0.0238,0.3627,0.0601,0.0407,0.0868,1.385,2.0502,-0.1564,0.3885,-0.0709,0.2724,-0.0358,1.3629,1.9561,0.3921,0.1469,-0.0681,0.6124,-0.2132,0.0543,0.0215,1.5384,1.856,0.0611,1.0625,1.8852,0.0448,0.7129,0.7157,1.5983,0.7953,-0.0867,0.0951,0.015,1.2907,1.9416,-0.0768,0.773,-0.0745,-0.0937,-0.1491,-0.1069,-0.0575,0.0213,-0.0569,0.0454,-0.0697,-0.1208,-0.1277,-0.0638,0.0156,-0.0938,0.0241,-0.0676,0.1343,-0.1564,0.0454,-0.0636,-0.0798,0.008,0.7655,0.9052,0.7263,-0.0707,0.0513,0.0287,-0.0572,-0.0391,-0.0229,7e-04,0.8324,-0.1396,2.1789,0.7948,-0.0763,0.5934,0.791,1.4096,2.7401,0.8916,1.2849,1.3143,1.4863,1.1712,1.1226,-0.1595,0.3905,1.1791,-0.0933,1.9851,1.0931,-0.0358,0.9671,-0.0608,-0.1053,1.4419,-0.1209,-0.0414,-0.1234,-0.1421,0.023,-0.0444,0.1888,0.2163,-0.0399,-0.1136,1.7537,0.444,0.301,-0.0908,-0.0364,-0.0305,0.5371,-0.1106,0.1894,0.3308,0.0607,BRCACancer
Utah__K02,0.3428,0.0534,-0.0367,0.3695,0.0459,-0.0153,0.1481,1.3221,1.9736,-0.1263,0.2923,-0.08,0.2576,-0.0223,1.2892,1.5147,0.4657,0.1242,-0.0481,0.319,-0.1855,0.1156,0.0836,1.4514,1.3754,0.1057,0.9879,1.7267,0.0418,0.3666,0.6855,1.5195,0.6649,-0.0523,0.024,-0.0097,0.9301,2.3717,-0.065,0.478,-0.0772,-0.0813,-0.0996,-0.1145,-0.0754,0.0013,-0.0707,0.1293,-0.0753,-0.1417,-0.1223,-0.0125,-0.0596,-0.1005,0.0563,-0.0675,0.1248,-0.1272,0.0072,-0.0857,-0.1211,0.0607,0.7556,0.7677,0.8104,-0.0678,-0.0416,0.0846,-0.0566,0.039,0.0553,-0.0052,0.6469,-0.1353,1.8339,0.7344,-0.0596,0.3909,0.5482,1.2959,2.9507,0.7476,1.104,1.21,1.3339,0.9839,1.2276,-0.1552,0.3675,0.8872,-0.0352,1.7614,1.127,-0.0397,1.0109,-0.0064,-0.1279,1.1566,-0.0639,0.0205,-0.0925,-0.1243,0.0363,0.0078,0.1664,0.1151,-0.047,-0.0989,1.9772,0.4939,0.452,-0.0656,-0.0583,-0.0029,0.5571,-0.0823,0.3857,0.1679,0.0879,BRCACancer
Utah__K03,0.2761,0.0456,0.0047,0.2308,0.0184,-0.0046,0.1343,1.0349,1.4614,-0.1722,0.1535,-0.0892,0.0356,0.0493,0.9715,1.0631,0.0634,0.1584,-0.0398,0.2521,-0.2531,-0.0669,0.0905,1.366,0.6769,-0.0109,0.7594,1.4516,0.1039,0.325,0.6183,1.385,0.2507,0.0512,0.3227,0.0236,0.7245,0.5759,-0.2043,0.2125,-0.025,-0.1405,-0.1135,-0.0938,-0.1506,0.0516,-0.0864,-0.0011,-0.1095,-0.0721,-0.1012,-0.0749,-0.3846,-0.192,-0.0094,-0.133,0.0762,-0.1298,-0.2386,-0.1278,-0.0904,0.1017,0.5844,0.6641,0.7689,-0.1335,0.0258,0.0892,-0.111,-0.0022,0.0618,0.0311,0.2487,-0.0487,1.4759,0.4058,-0.0742,0.0737,0.3592,1.1157,2.6493,0.5949,1.0781,1.3677,1.1188,0.758,1.0196,-0.1441,0.2527,0.8205,-0.1947,1.5807,0.8177,-0.0216,0.8299,-0.0121,-0.1002,0.6422,-0.081,0.0764,0.0428,-0.0736,-0.0088,-0.0341,0.2062,0.0205,-0.0442,-0.0457,1.9749,0.2097,0.355,0.0121,0.042,-0.0663,0.392,-0.0663,-0.127,-0.0167,-0.0216,BRCACancer
Utah__K04,0.3891,0.0219,-0.0412,0.2724,9e-04,-0.0083,0.0804,1.2298,1.8447,-0.1283,0.4127,-0.1067,0.2334,0.0012,1.28,1.3957,0.2532,0.1381,-0.0173,0.331,-0.1212,0.1116,-1e-04,1.3679,1.1098,-0.0206,0.999,1.6042,0.0938,0.4092,0.7912,1.4856,0.6412,0.016,0.1382,-0.0201,0.831,1.6083,-0.1466,0.5117,-0.1234,-0.0863,-0.0971,-0.1474,-0.0833,-0.0204,-0.0623,0.1216,-0.0124,-0.0967,-0.1199,-0.0715,0.0299,-0.1449,0.0538,-0.1137,0.0826,-0.1026,-0.0422,-0.1214,-0.105,-0.1251,0.6284,0.8237,0.8357,-0.088,-0.0239,0.08,0.0166,0.0754,-0.0458,0.0212,0.3252,-0.1771,1.7954,0.6364,-0.0512,0.2112,0.5994,1.4292,2.7733,0.6786,1.1877,1.3843,1.3574,0.9011,1.0721,0.0548,0.2963,1.0832,-0.0379,1.9174,1.1272,-0.0627,0.9972,0.0246,-0.1216,0.9036,-0.1205,-0.0682,-0.0236,-0.1111,-0.0356,-0.005,0.2039,0.1596,-0.0362,-0.0902,2.1027,0.3923,0.4843,-0.1102,-0.0718,-0.0183,0.6739,-0.065,0.2901,0.2412,0.0099,BRCACancer
Utah__K05,0.3374,0.0216,-0.0182,0.2569,0.0718,0.0054,0.0648,1.3,1.5029,-0.1077,0.2422,-0.133,0.3267,-0.0471,1.1399,1.3517,0.3304,0.0825,-0.0179,0.265,-0.1741,0.1502,0.0481,0.92,0.8302,0.0011,0.7685,1.3029,0.0174,0.3691,0.7009,1.3322,0.5861,0.0145,0.29,0.027,0.6846,1.8335,-0.1686,0.4642,-0.0957,-0.0869,-0.0947,-0.1085,-0.0477,-0.0477,-0.0679,0.123,-0.0238,-0.1229,-0.137,-0.0235,0.0079,-0.1025,0.0628,-0.0892,0.1292,-0.0807,0.0162,-0.0924,-0.0914,-0.011,0.5065,0.6035,0.6435,-0.0416,-0.1,-0.043,0.0348,0.2182,0.0886,-0.0041,0.1795,-0.1987,1.6597,0.5927,-0.0832,0.1113,0.5897,1.1708,2.4184,0.543,0.999,1.044,1.1096,1.0483,0.889,-0.0461,0.2969,0.9882,-0.0551,1.7917,1.0209,-0.0141,0.8407,0.015,-0.1192,0.6132,-0.1766,-0.0147,-0.1318,-0.095,-0.0178,-0.0286,0.1705,0.0711,-0.0434,-0.1047,1.8887,0.3419,0.4153,-0.1397,-0.1098,0.0039,0.4506,-0.084,0.2258,0.2169,0.0809,Control
